"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","Made  up  as  follows  :-","","",""
"","Head","118","Minister  of    Agriculture","",""
"","","","Programme  01
Operational  Activities","1,946,102,000","75,283,000"
"","","","Programme  02
Development  Activities","103,494,000,000","15,217,000,000"
"5","Head","281","Department  of  Agrarian  Development","",""
"","","","Programme  01
Operational  Activities","547,700,000","74,500,000"
"","","","Programme  02
Development  Activities","8,291,500,000","1,139,000,000"
"","Head  285","","Department  of  Agriculture","",""
"","","","Programme  01
Operational  Activities","","563,300,000           61,500,000"
"10","","","Programme  02
Development  Activities","4,804,500,000","1,158,500,000"
"","Head","292","Department  of  Animal  Production  and  Health","",""
"","","","Programme  01
Operational  Activities","698,600,000","84,000,000"
"","","","Programme  02
Development  Activities","-","405,000,000"
"","","","Ministry  of  Power  and  Energy","",""
"15","","","Recurrent
759,650,000","",""
"","","","Capital
269,036,100,000","",""
"","","Made  up  as  follows  :-","","",""
"","Head","119","Minister  of    Power","",""
"","","","Programme  01
Operational  Activities","531,650,000","268,829,230,000"
"20","","","Programme  02
Development  Activities","228,000,000","206,870,000"
