"","Made  up  as  follows  :-","",""
"","Head 171","Minister  of  Women,  Child  Affairs  and  Social  Empowerment",""
"","","Programme  01
Operational  Activities","1,061,900,000
92,950,000"
"","","Programme  02
Development  Activities","26,996,930,000
3,571,830,000"
"5","Head 216","Department  of  Social  Services",""
"","","Programme  01 Operational  Activities","87,000,000
            2,000,000"
"","","Programme  02 Development  Activities","699,500,000
          37,000,000"
"","Head
217","Department  of  Probation  and  Childcare  Services",""
"","","Programme  01
Operational  Activities","43,700,000
  450,000"
"10","","Programme  02
Development  Activities","327,040,000
          60,700,000"
"","Head
331","Department  of  Samurdhi  Development",""
"","","Programme  01
Operational  Activities","453,200,000
  7,200,000"
"","","Programme  02
Development  Activities","82,750,400,000                    157,500,000"
"","","Ministry  of  Ports,  Shipping  and  Aviation",""
"15","","Recurrent
  1,032,175,000",""
"","","Capital
  4,776,600,000",""
"","Made  up  as  follows  :-","",""
"","Head
176","Minister  of  Ports,  Shipping  and  Aviation",""
"","","Programme  01
Operational  Activities","345,675,000             16,600,000"
"","","Programme  02
Development  Activities","590,700,000
  4,747,000,000"
"20","","",""
"","Head
336","Merchant  Shipping  Secretariat",""
"","","Programme  02
Development  Activities","95,800,000
          13,000,000"
