"","","","I
II
III
IV","V"
"","SRL","Ministries / Departments","Item
Activities of the Government
Maximum
Minimum
Maximum","Maximum"
"","No.","","No.
Limits of
Limits of
Limits of","Limits of"
"","","","Expenditure
Receipts  to  be Debit Balance","Liabilities"
"","","","of Activities
credited  to  the
of Activities","of Activities"
"","","","of the
Accounts  of
of  the","of the"
"","","","Government
Activities  of the
Government","Government"
"","","","Government",""
"","","","Rs.
Rs.
Rs.","Rs."
"","154","Department  of  Co-operative","",""
"","","Development  (Registrar  of","",""
"","","Co-operative  Societies)","30101 Advances  to  Public  Officers
  5,000,000
  3,000,000
  30,000,000","—"
"","155","Co-operative  Employees","",""
"5","","Commission","30201 Advances  to  Public  Officers
  2,000,000
600,000
  7,000,000","—"
"","156","Department  of  Textile  Industries","30301 Advances  to  Public  Officers
  5,000,000
3,000,000
  25,000,000","Appropriation  (Amendment)
—"
"","157","Department  of  Meteorology","30401 Advances  to  Public  Officers
  10,000,000
    8,600,000
  55,000,000","—"
"","158","Department  of  Sri  Lanka  Railways 30601 Advances  to  Public  Officers","500,000,000
  450,000,000
1,500,000,000","—"
"","159","Department  of  Sri  Lanka","",""
"10","","Railways","30602 Railway  Stores  Advance",""
"","","","8,200,000,000
Account
   2,500,000,000    2,000,000,000","1,500,000,000"
"","160","Department  of  Motor  Traffic","30701 Advances  to  Public  Officers
  26,000,000
  25,000,000   150,000,000","—"
"","161","Department  of  Posts","704,000,000
  2,200,000,000
30801 Advances  to  Public  Officers
  800,000,000","—"
"","162","Department  of  Buildings","30901 Advances  to  Public  Officers
  25,000,000
  17,000,000     95,000,000","—"
"15","163","Department  of  Government","",""
"","","Factories","31001 Advances  to  Public  Officers
  28,000,000     18,000,000   125,000,000","—"
"","164","Department  of  Government","",""
"","","Factories","31002 Government  Factory  Stores",""
