"","2
Appropriation  (Amendment)",""
"","twenty three billion one hundred twenty three million",""
"","four  hundred  forty  two  thousand”,  of  the  words",""
"","“rupees two thousand nine hundred one billion one",""
"","hundred twenty three million four hundred forty two",""
"5","thousand”.",""
"","3.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after Section 9 of the principal enactment and",""
"","","9A  in  the"
"","shall have effect  as section 9A of that enactment:–",""
"","","principal"
"","","enactment"
"","“certain
9A. Notwithstanding anything contained in",""
"10","expenditure",""
"","the  resolutions  passed  by  Parliament  under",""
"","made  under",""
"","paragraph (2) of Article 150 of the Constitution",""
"","paragraph",""
"","during the period so far in year 2022, making
(2)  of  Article",""
"","150  of  the
financial  provision  for  expenditure  for  the",""
"","constitution",""
"","period  commencing  on  January  1,  2022  and",""
"","deemed  to  be",""
"15","ending on December 31, 2022 all such sums of",""
"","included  in",""
"","money which have been expended  during the
the  First",""
"","Schedule  and
respective periods, out of the moneys allocated",""
"","Second",""
"","by  such  resolutions  to  any  programme",""
"","Schedule  to",""
"","appearing  under  any  head  specified  in  such",""
"","this  Act",""
"20","resolutions  and  any  moneys  which  have  not",""
"","been  expended  on  the  day  immediately",""
"","preceding  the  date  of  commencement  of  this",""
"","Act  shall  for  all  purposes  be  deemed  to  be",""
"","included  in  the  moneys  allocated  to  the",""
"25","corresponding Programme appearing under the",""
"","corresponding Head, as specified in the First",""
"","Schedule to this Act”.",""
