"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head","9","Administrative  Appeals  Tribunal","",""
"","","","Programme  01
Operational  Activities","31,905,000","200,000"
"","Head","1 0","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","",""
"","","","Programme  01
Operational  Activities","570,805,000","15,900,000"
"5","Head","1 1","Office  of  the  Finance  Commission","",""
"","","","Programme  01
Operational  Activities","97,826,000","3,050,000"
"","Head","1 3","Human  Rights  Commission  of  Sri  Lanka","",""
"","","","Programme  01
Operational  Activities","235,300,000","2,600,000"
"","Head","1 6","Parliament","",""
"10","","","Programme  01
Operational  Activities","3,305,110,000","132,000,000"
"","Head","1 7","Office  of  the  Leader  of  the  House  of  Parliament","",""
"","","","Programme  01
Operational  Activities","64,300,000","850,000"
"","Head","1 8","Office  of  the  Chief  Government  Whip  of  Parliament","",""
"","","","Programme  01
Operational  Activities","157,785,000","1,300,000"
"15","Head","1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"","","","Programme  01
Operational  Activities","183,080,000","16,000,000"
"","Head","2 0","Election  Commission","",""
"","","","Programme  01
Operational  Activities","861,300,000","61,000,000"
