"","Head","","Recurrent
Capital"
"","No.","","Expenditure
Expenditure"
"","","","Rs.
Rs."
"","Head
246","Department  of  Inland  Revenue",""
"","","Programme  01
Operational  Activities","4,462,405,000                 1,521,570,000"
"","Head
247","Sri  Lanka  Customs",""
"","","Programme  01
Operational  Activities","3,622,033,000                 1,558,625,000"
"5","Head
248","Department  of  Excise",""
"","","Programme  01
Operational  Activities","1,824,550,000
                197,000,000"
"","Head
249","Department  of  Treasury  Operations",""
"","","Programme  01
Operational  Activities","58,335,014,000
          5,480,300,000"
"","Head
250","Department  of  State  Accounts",""
"10","","Programme  01
Operational  Activities","85,588,000
          18,350,000"
"","Head 251","Department  of  Valuation",""
"","","Programme  01
Operational  Activities","548,000,000
29,700,000"
"","Head 252","Department  of  Census  and  Statistics",""
"","","Programme  01
Operational  Activities","1,090,300,000
  545,700,000"
"15","Head
280","Department  of  Project  Management  and  Monitoring",""
"","","Programme  02
Development  Activities","89,000,000             38,500,000"
"","Head
296","Department  of    Import  and  Export  Control",""
"","","Programme  01
Operational  Activities","105,355,000
  32,250,000"
"","Head
297","Department  of    the  Registrar  of  Companies",""
"20","","Programme  01
Operational  Activities","80,690,000
                         -"
