"","No.","","Expenditure
Expenditure"
"","","","Rs.
Rs."
"","Made  up  as  follows  :-","",""
"","Head
135","Minister  of  Plantation  Industries",""
"","","Programme  01
Operational  Activities","878,500,000
          40,500,000"
"","","Programme  02
Development  Activities","2,845,500,000                9,941,500,000"
"5","Head
289","Department  of  Export  Agriculture",""
"","","Programme  02
Development  Activities","821,000,000
281,000,000"
"","Head
293","Department  of  Rubber  Development",""
"","","Programme  02
Development  Activities","398,000,000
          716,000,000"
"","","Ministry  of  Industries",""
"10","","Recurrent
2,912,750,000",""
"","","Capital
2,378,700,000",""
"","Made  up  as  follows  :-","",""
"","Head
149","Minister  of    Industries",""
"","","Programme  01
Operational  Activities","642,250,000
                  41,800,000"
"","","Programme  02
Development  Activities","1,956,000,000
          2,305,900,000"
"15","","",""
"","Head
303","Department  of  Textile  Industries",""
"","","Programme  02
Development  Activities","314,000,000
          31,000,000"
"","","Ministry  of  Fisheries",""
"","","Recurrent
2,853,000,000",""
"20","","Capital
3,519,000,000",""
