"","7 7","Attorney  General’s  Department","22901 Advances  to  Public  Officers
25,000,000
17,000,000","80,000,000
—"
"","7 8","Legal  Draftsman’s  Department","23001 Advances  to  Public  Officers
6,000,000
  4,200,000","19,000,000
—"
"","7 9","Department  of  Debt  Conciliation","",""
"","","Board","23101 Advances  to  Public  Officers
1,000,000
  400,000","5,000,000
—"
"5","8 0","Department  of  Prisons","23201 Advances  to  Public  Officers 150,000,000   130,000,000   250,000,000","—"
"","8 1","Department  of  Prisons","23202 Prisons  Industrial  and",""
"","","","Agricultural  Undertakings       110,000,000   120,000,000","65,000,000  15,000,000"
"","8 2","Department  of  Government","",""
"","","Analyst","23301 Advances  to  Public  Officers
8,000,000
7,000,000","—
  35,000,000"
"10","8 3","Office  of  the  Registrar  of  the","",""
"","","Supreme  Court","23401 Advances  to  Public  Officers","15,000,000     10,500,000     65,000,000
—"
"","8 4","Law  Commission  of  Sri  Lanka","23501 Advances  to  Public  Officers
    2,000,000
        700,000","7,000,000
—"
"","8 5","Department  of  Official  Languages 23601 Advances  to  Public  Officers","7,000,000","5,200,000       29,000,000
—"
"","8 6","Department  of  National  Planning","23701 Advances  to  Public  Officers
    5,000,000
    4,500,000","20,000,000
—"
"15","8 7","Department  of  Fiscal  Policy","23801 Advances  to  Public  Officers
    3,500,000","1,800,000     16,000,000
—"
"","8 8","Department  of  External  Resources 23901 Advances  to  Public  Officers","8,000,000","4,000,000       30,000,000
—"
"","8 9","Department  of  National  Budget","24001 Advances  to  Public  Officers
      8,000,000
      5,000,000","35,000,000
—"
"","9 0","Department  of  Public  Enterprises","24101 Advances  to  Public  Officers         4,000,000
      3,400,000","18,000,000
—"
"","9 1","Department  of  Management","",""
"20","","Services","24201 Advances  to  Public  Officers
  6,000,000","4,000,000     26,000,000
—"
"","9 2","Department  of  Development","",""
"","","Finance","24301 Advances  to  Public  Officers
    4,000,000","2,000,000     14,000,000
—"
"","9 3","Department  of  Trade  and","",""
"","","Investment  Policies","24401 Advances  to  Public  Officers","3,500,000         2,700,000       14,000,000
—"
"25","9 4","Department  of  Public  Finance","24501 Advances  to  Public  Officers         4,000,000         3,900,000","15,000,000
—"
