"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","","Ministry  of  Technology","",""
"","","","Recurrent
2,653,140,000","",""
"","","","Capital
3,981,700,000","",""
"","","Made  up  as  follows  :-","","",""
"5","Head","186","Minister  of  Technology","",""
"","","","Programme  01
Operational  Activities","98,840,000","6,400,000"
"","","","Programme  02
Development  Activities","1,093,000,000","3,650,000,000"
"","Head","227","Department  of  Registration  of  Persons","",""
"","","","Programme  01
Operational  Activities","","1,461,300,000                     325,300,000"
"10","","","Ministry  of  Investment  Promotion","",""
"","","","Recurrent
                    2,154,750,000","",""
"","","","Capital
                    2,112,660,000","",""
"","","Made  up  as  follows  :-","","",""
"","Head","187","Minister  of  Investment  Promotion","",""
"15","","","Programme  01
Operational  Activitie","124,440,000","7,160,000"
"","","","Programme  02
Development  Activities","13,000,000","300,000,000"
"","Head","226","Department  of  Immigration  and  Emigration","",""
"","","","Programme  01
Operational  Activitie","2,017,310,000","1,805,500,000"
