"","","","2009 wxl 70 ork .%d(cid:243)h fiajl iy wkqnoaŒ; .%d(cid:243)h"
"","4","",""
"","","","i(cid:239)m;a ixj(cid:190)Ok moku ^ixia:d.; ls˝f(cid:239)& mk;"
"","","^wd&","ixia:dfı mrud(cid:190): uq(cid:255)ka muqKqjd .ekSu i|yd fyda"
"","","","n,;,  l%
shd;aul  ls˝u  i|yd  wjYH  jk  ish¤"
"","","",".sœiq(cid:239)j,g  fyda  fldka;%d;aj,g  fl,skau  fyda"
"","","","ixia:dj  œiska  n,h  mjrkq  ,enQ  ixia:dfı  h(cid:239)"
"","","","k
<Orhl= fyda wkqfhda(cid:240);hl= ud(cid:190).fhka we;=<;aøu"""
"","","","tajd bgq ls˝u fyda l%shd;aul ls˝u ;"
"","","^we&","u
o,ska fyda łjHj,ska ;Hd."" m(cid:223);Hd. fyda (cid:223)la;jrK"
"","","","Ndr .ekSu ;"
"","","^wE&","iajlSh wruqo,a wdfhdackh ls˝u iy h(cid:239) nexl=jl"
"","","","cx.u ;ekam;= iy b;s(cid:223) ls˝f(cid:239) .sKq(cid:239) mj;ajdf.k"
"","","","hdu ;"
"","","^b&","ixia:dfı ld(cid:190)hh i|yd wjYH jk uqo,a iq(cid:255)iq hhs"
"","","","ixia:dj œiska i|yka lrkq ,nk wdldrhg iy tfia"
"","","","iq(cid:255)iq hhs i,lkq ,nk wem u; Khg .ekSu fyda"
"","","","wdfhdackh ls˝u;"
"","","^B&","ixia:dfı mrud(cid:190): l%shd;aul ls˝u i|yd wjYH jk"
"","","","k
<Orhka iy fiajlhka m;a ls˝u"" fiajfhys fhoøu"
"","","","udre ls˝u"" Tjqka œIfhys œkh md,kh mj;ajdf.k"
"","","","hdu’"
"ixia:dfı  ˝;s’","","6’","^1&  ixia:dfı  h(cid:239)  uyd  iNd  /iaøul  §  Bg    meæK"
"","","Pkaoh fok  idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r",""
"","","Pkaofhka my; oelafjk ldrKd ish,a,u fyda bka lsisjla",""
"","","fyda  i|yd  f(cid:239)  mkf;a    fyda  fjk;a  h(cid:239)  ,s¯;  kS;shl",""
"","","œŒœOdkj,g wkkql+, fkdjk  ˝;s ixia:dj œiska  l,ska",""
"","","l, idokq ,e(cid:238)u kS;Hkql+, jkafka h:—",""
"","","^w&","idud(cid:240)l;ajh j(cid:190). ls˝u iy idud(cid:240)lhka we;=<;A  lr"
"","","",".ekSu"" b,a,d wiaøu fyda fkrmSu ;"
"","","^wd&","Oqr orkakka f;dardm;a lr .ekSu"" Oqr orkakkaf.a"
"","","","Oqrfhka b,a,d wiaøu"" Oqrh ysiA ls˝u fyda Oqrfhka"
"","","","bj;a ls˝u iy Tjqkaf.a n,;, iy ld(cid:190)hh ;"
