"3’","^1&  ixia:dj  ixia:dmkh  lrkq  ,nkafka  h(cid:239)  fmd(cid:255)"
"mrud(cid:190): i|yd o ta fmd(cid:255) mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;=",""
"hehs fuhska m%ldY lrkq ,ef(cid:237):—",""
"^w&","¨<s(cid:247)lu ;=rka ls˝u i|yd jQ l%shdldrl(cid:239) m%j(cid:190)Okh"
"","ls˝u iy .%d(cid:243)h m%cdjka w;r wd(cid:190)(cid:211)l"" idud(cid:212)h iy"
"","ixialD;sl W!k;d msgqoelSu;"
"^wd&","cd;s""  l=,""  wd.(cid:239)  iy  ckjd(cid:190).sl  œœO;ajhkays"
"","fjkial(cid:239) fkdi,ld .%d(cid:243)h iy j;=lr m%cdjka w;r"
"","æ;%;ajh"" iduh iy ixys¢hdj we;s ls˝u ;"
"^we&","wOHdmk""  iajhx  /lshd""  jD;a;Sh  mqyqKqj""  l=vd"
"","jHjidhl;ajh iy wfkl=;a ish¤ idOH l%u u.ska"
"",".%d(cid:243)h iy j;=lr m%cdjf.a iudc"" wd(cid:190)(cid:211)l ;;a;ajh"
"","j(cid:190)Okh ls˝u ;"
"^wE&","lDIsld(cid:190)æl"" WoHdk œoHdj"" mY= i(cid:239)m;a iy wfkl=;a"
"",".%d(cid:243)h l(cid:190)udka;  iy .Dyia: l(cid:190)udka; ¨hqKq ls˝u"
"","i|yd jHdmD;s msysgqøu"" mj;ajdf.k hdu iy m%j(cid:190)Okh"
"","ls˝u iy ta l(cid:190)udka; i|yd fjf<|fmd, wjia:d"
"","fidhd.ekSu  ;"
"^b&","tlai;alu  iy  wfkHdkH  wjfndaOh  ;=<ska  .%d(cid:243)h"
"","Y%ælhkaf.a iud(cid:212)h ;;a;ajh j(cid:190)Okh ls˝u iy wvq"
"","wdodh(cid:239),dNS  lKavdh(cid:239)j,  idud(cid:212)h  miqnEu  wju"
"","ls˝u ;"
"^B&","iuia; ixj(cid:190)Okh iy ia;%S  mqreI iudkd;au;djh"
"","i|yd  ldka;djka  taldnoaO    ls˝u  i|yd  Tjqka"
"","fjkqfjka œfYaI jevigyka m%j(cid:190)Okh ls˝u ;"
"^W&",".
d(cid:243)h yd j;= wxYh i|yd uq,H Wmldr iemhSu"" nexl="
"","Kh ms<sfh, ls˝u iy rcfha iykdOdr ,nd §u ;"
"^W!&",".%d(cid:243)h iy j;= wxYfha ksmqK;d j(cid:190)Okh ls˝u i|yd"
"","i(cid:239)uka;%K""  jevuq¿""  wOHdmk  pd(cid:223)ld""  foaYk  iy"
"","idl(cid:201)Pd ixœOdkh ls˝u"" YsIH;aj iy ;Hd. m%odkh"
"","ls˝u"" l%Svd iy ixialD;sl l%shdldrl(cid:239) ixœOdkh"
"","ls˝u ;"
