"","2009 wxl 70 ork .%d(cid:243)h fiajl iy wkqnoaŒ; .%d(cid:243)h",""
"","5",""
"","i(cid:239)m;a ixj(cid:190)Ok moku ^ixia:d.; ls˝f(cid:239)& mk;",""
"^we&","uKav,fha ks,Orhka f;dard m;a lr .ekSu iy tys",""
"","n,;,"" p(cid:190)hdj iy ld(cid:190)hh ;",""
"^wE&","ixia:dfı  œœO  ks,Orhka""  wkqfhda(cid:240);hka  iy",""
"","fiajlhkaf.a n,;,"" p(cid:190)hdj"" ld(cid:190)hh iy l(cid:190);jHh ;",""
"^b&","uKav,fha  /iaø(cid:239)j,§  wkq.ukh  l,  hq;=  ld(cid:190)h",""
"","mÆmdÆh""  fyda  uKav,fha  /iaø(cid:239)  le|ø(cid:239)  iy",""
"","meje;aøu"" ta /iaø(cid:239) mj;ajk ia:dk"" fı,dj"" ta ms<sn|",""
"","oekaø(cid:239) iy tajdfha .KmQ(cid:190)Kh iy tu /iaø(cid:239)j,",""
"","lghq;= lrf.k hdu ; iy",""
"^B&","ixia:dfı foam< m(cid:223)md,kh iy l<ukdlrKh iy",""
"","tys wruqo,a Ndrj is(cid:224)u ;",""
"","^2&  ixia:dj œiska idokq  ,nk iEu ˝;shlau"" ^1& jk Wm",""
"j.ka;sh hgf;a tjeksu /iaøul § tjeksu wdldrhg idok","",""
",o ˝;shla f,i ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula","",""
"tl;= ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’","",""
"","^3& ixia:dfı idud(cid:240)lhka iEu l,ays u ixia:dfı ;;ald,fha",""
"n,mj;akd ˝;sj,g hg;a œh hq;= h’","",""
"7’","^1&  ixia:djg  tysu  wruqo,la  ;s(cid:236)h  hq;=  w;r""  ;Hd.","ixia:dfı  wruqo,’"
"f;ia;f(cid:239)ka;= kShdok"" mejre(cid:239)"" m(cid:223);Hd."" i(cid:239)udo(cid:239) uqo,a"" odhl","",""
"uqo,a"" .dia;="" m%odk fyda uQ,H wdfhdack jYfhka f(cid:239) olajd","",""
",enQ fyda ækau;= ixia:djg ,efnk fyda ish¤ uqo,a uKav,h","",""
"œiska  ;SrKh  lrkq  ,nk  nexl=  tll  fyda  je(cid:228)  .Kkl""","",""
"ixia:dfı wruqof,a nerg ;ekam;a lrkq ,e(cid:236)h hq;= h’","",""
"","^2&  ixia:dfı n,;, iy ld(cid:190)hh ls%hd;aul ls˝u iy bgq",""
"ls˝u i|yd ixia:dj œiska orkq ,enQ ish¤ œho(cid:239) wruqo,ska","",""
"f.jkq ,e(cid:236)h hq;= h’","",""
