"8","","Registration of Documents (Amendment)"
"","","Schedule"
"","","(describe  land  as  in  section  13  and"
"","","previous  registration,  if  known)”;  and"
"","(2)","by the insertion immediately after Form IX of that"
"","","Schedule, of the following new Forms: -"
"","","[section  32(1)(b)(ii)]"
"","","“FORM  X"
"","","NOTICE  TO  AN  OWNER  OF  A  PROPERTY  IN  RESPECT"
"","","OF  WHICH"
"","","A  CAVEAT  HAS  BEEN  LODGED"
"","","Take  notice  that  a  caveat  has  been  lodged  by  ………  of"
"","","………………  in  respect  of  the  property  named…….  bearing"
"","","assessment 
no……………… 
and 
registered 
under"
"","","folio………….  of  volume  …………..  at  this  land  registry."
"","","(signature)"
"","","………………."
"","","Registrar  of  Lands"
"","","of…………….."
"","","Date  :......................."
"","","[section 32(4)]"
"","","FORM  XI"
"","","NOTICE  TO  THE  CAVEATOR  OF  AN  INSTRUMENT"
"","","PENDING  REGISTRATION"
"","","You  are  hereby  notified  that  the  instrument  specified  in  the"
"","","Schedule  hereto  is  pending  registration  in  volume………  and"
"","","folio……….. of  ……………. at this Land Registry, as opposed"
"","","to  caveat  No………  dated…………..  submitted  by  you."
"","","(signature)"
"","","………………."
"","","Registrar  of  Lands"
"","","of…………….."
"","","Date  :......................."
