"","ksYaÑ;j i|yka l< hq;= h'"
"15","^6& we¢ß kS;s kshuhlska iïmQ¾Kfhkau fyda w¾O jYfhka"
"","k
oyia ùu wjYH hï ;eke;a;l="" ^5& jk Wmj.ka;sfha i|yka"
"","lr we;s wêldßhg"" kshñ; wdlD;sfhka b,a,Sula lsÍug ysñlu"
"",",nkafka h'"
"","^7& ^1& jk Wmj.ka;sh hgf;a lrk ,o we¢ß kS;s kshuhla"
"20","iïnkaOfhka fmd,siam;sjrhd úiska udkj ysñlï fldñIka"
"","iNdj fj; jydu oekqïÈh hq;= h'"
"","^8& we¢ß kS;s kshuhla ´kElñkau W,a,x>kh lrkq  ,nk"
"",";eke;a;l="" jrola lrkq ,nk w;r"" ufyia;%d;a wêlrKhla"
"","úiska  jrolre  lsÍfï  §  remsh,a  ,laI  ;=kla  fkdblaujk"
"25","ovhlg hg;a úh hq;= h'"
"","^9& we¢ßkS;s kshuhlg wkql+,j l%shd lsÍug j.n,d .ekSfï"
"","wfkl=;a  ish¨  l%u  ksr¾:l  ù  we;s  nj  ;yjqre  ù  we;s"
"","wjia:djl §"" we|sß kS;s kshuhlg wkql+,j l%shd lsÍug j.n,d"
"",".ekSug wjYH úh yels idOdrK n,h hï isrNdrhg .kakd"
"30","ks,Orhl= úiska Ndú; lsÍu kS;Hkql+, úh hq;= h:"
