"","10",";%ia;jdoh  je<elaùfï","","",""
"","9'","6 jk j.ka;sfha ^we& fþoh hgf;a jrola ixhqla; jk","",";%ia;jdoh",""
"","","","wdY%","s; l%","shd'"
"","l%shd my; oelafjk mßÈ úh hq;= h (-","","","",""
"","","^w& Y%S ,xld ckrcfha foaYiSudfjka msg; § fï mk;","","",""
"","","hgf;a jrola isÿlsÍu i|yd hï ie,iqula ixúOdkh","","",""
"5","","lsÍu"" Bg iQodkï ùu fyda tjeks ie,iqula l%shdjg","","",""
"","","kexùu i|yd hï l%shdjla isÿlsÍu;","","",""
"","","^wd&
1968 wxl 45 ork tlai;a cd;Skaf.a mk; hgf;a","","",""
"","",";ykï lrk ,o"" ;ykï l< ;%ia;jd§ ixúOdkhl","","",""
"","","kdhlhl="" idudðlhl="" fyda il%sh idudðlhl= f,i","","",""
"10","","l
hdlsÍu fyda fiajh lsÍu fyda ;ykï l< ;%ia;jd§","","",""
"","","ixúOdkhl idudðlhl= fyda il%sh idudðlhl= ùu","","",""
"","","i|yd ;eke;a;ka n|jd .ekSu'","","",""
"","10'","6 jk j.ka;sfha ^wE& fþoh hgf;a jrola ixhqla; jk","",";%ia;jdohg",""
"","","","","wkqn,  §fï",""
"","l%shd my; oelafjk mßÈ úh hq;= h (-","","","",""
"","","","l%","shd'",""
"15","","^w& fï mk; hgf;a jrola isÿlsÍu iajlSh wruqK jk","","",""
"","",";ykï l< ;%ia;jd§ ixúOdkj,g fyda jHdmdrj,g","","",""
"","","iïnkaO ùug ;eke;a;ka n|jd .ekSu fyda fmd<Ujd","","",""
"","",".ekSu fyda Èß.ekaùu;","","",""
"","","^wd& fï mk; hgf;a jrola isÿ lsÍug wdOdr §fï iy","","",""
"20","","wkqn,  §fï  ld¾hh  i|yd  ;ykï  l<  ;%ia;jd§","","",""
"","","ixúOdkhla  iu`.  tl;=  ùu""  tjeks  ixúOdkhl","","",""
"","","idudðlhl= njg m;a ùu"" Bg Woõ lsÍu fyda tjeks","","",""
"","","ixúOdkhla ksfhdackh lsÍu;","","",""
"","","^we& hï ;eke;a;l= fï mk; hgf;a jrola isÿlr we;s","","",""
"25","","nj fyda jrola isÿlsÍfï § ta jrog iïnkaO ù we;s","","",""
"","","nj oksñka fyda ta nj úYajdi lsÍug idOdrK fya;=","","",""
"","",";sìh  §""  ta  ;eke;a;dg  /ljrKh  §fuka""  jika","","",""
"","","lsÍfuka fyda fjk;a hï wdldrhlska idjoH f,i","","",""
"","","fyda  kS;Hkql+,  fkdjk  f,i  ta  ;eke;a;d","","",""
"30","","y÷kd.ekSu"" isrNdrhg .ekSu"" w;awvx.=jg .ekSu""","","",""
"","","fyda r|jd ;nd.ekSu"" je<elaùu"" mud lsÍu fyda ndOd","","",""
"","","l
Íu;","","",""
