"10","","W,a,x>kh lrk ta ;eke;a;d""","",""
"","jfrka;=jla fkdue;sj w;awvx.=jg .kq ,eìh yels h'","","",""
"","","","fmd,sia",""
"","18'","^1&  fmd,sia  ks,Orhl=  fkdjk  ks,Orhl=  úiska","",""
"","","","","ks,Orhl="
"","isrNdrhg .;a ;eke;a;l="" wkjYH m%udohlska f;drj"" iy","","",""
"","","","fkdjk",""
"","ljr úgl § jqj o meh úisy;rla blau hdug fmr"" wdikak;u","","",""
"","","","","ks,Orhl="
"15","fmd,sia  ia:dkh  Ndr  ks,Orhd  fj;  fyda  fmd,siam;sjrhd","","úiska",""
"","","","isrNdrhg",""
"","úiska ;;a ld¾hh i|yd l,ska l, kï lrkq ,nk fmd,sia","","",""
"","","","",".kakd  úg"
"","ks,Orhl= fj; bÈßm;a l< hq;= h:","","",""
"","","","l%","shd  mámdáh'"
