"","","53
;%ia;jdoh  je<elaùfï"
"","^wd&","Y%S ,xld md¾,sfïka;=fõ uy f,alïjrhd;"
"","^we&","foaYSh wdodhï flduidßia ckrd,ajrhd;"
"","^wE&","uy nexl=fõ wêm;sjrhd;"
"","^b&","úfoaY úksuh fomd¾;fïka;=fõ m%Odkshd;"
"5","^B&","uq,H nqoaê tallfha wOHlaIjrhd;"
"","^W&","Y%S  ,xld  iq/l=ïm;a  iy  úksuh  fldñIka  iNdfõ"
"","","wOHlaI ckrd,ajrhd;"
"","^W!&","f¾.= wOHlaI ckrd,ajrhd;"
"","^t&","wd.uk iy ú.uk md,ljrhd;"
"10","^ta&","m
o
.,hka ,shdmÈxÑ lsÍfï flduidßia ckrd,ajrhd;"
"","^T&","wdkhk iy wmkhk md,ljrhd;"
"","^´&","iud.ï frðiag%d¾jrhd;"
"","^l&","bvï flduidßia ckrd,ajrhd;"
"","^.&","nqoaêuh foam< wOHlaI ckrd,ajrhd;"
"15","^p&","fudag¾ r: jdyk flduidßia ckrd,ajrhd;"
"","^c&","úÿ,s ixfoaY wOHlaI ckrd,ajrhd;"
"","^g&","rdcH fomd¾;fïka;=jl"" jHjia:dms; uKav,hl fyda"
"","","fjk;a rdcH wdh;khl m%Odksfhla; fyda"
"","^v&","m<d;a  iNdjl  iNdm;sjrfhla  fyda  m<d;a  md,k"
"20","","wdh;khl 
iNdm;sjrfhla 
fyda 
úfYaI"
"","","flduidßiajrfhla'"
