"","3
;%ia;jdoh  je<elaùfï"
"","fyda  lrk  ,o  fyda  .=jka  hdkhl  fyda"
"","kejl isg fyda tn÷ .=jka hdkhla fyda"
"","kejla  iïnkaOfhka  fyda  isÿlrk  hï"
"",";eke;a;l=g;"
"5","^v& Y%
S  ,xldfõ  rdcH  ¥;  uKav,hl  fyda"
"","fldkai,a Oqrfha fyda fldkai,a ks,Orhl=f.a"
"","uKav,hl ld¾hd, mßY%h ;=< § fyda ta"
"","rdcH ¥; uKav,fha fyda fldkai,a Oqrfha"
"","m%Odkshdf.a mÈxÑ ia:dkh ;=< fyda tu"
"10","rdcH ¥; uKav,fha fyda fldkai,a Oqrfha"
"","ks,Orhl=f.a fyda fiajd kshqla;hl=f.a"
"","mÈxÑ ia:dkh ;=< §"" iïmQ¾Kfhka fyda"
"","fldgila isÿlrk hï ;eke;a;l=g;"
"","^vi& Y%S  ,xld  rcfha   jHjia:dms;   uKav,hl"
"15","Y
%S ,xldfjka msg; msysgd we;s hï ld¾hd,"
"","mßY%hla  ;=<  §  fyda  tjeks  jHjia:dms;"
"","uKav,hl hï fiajd kshqla;hl=f.a mÈxÑ"
"","i
:dkh ;=<§ iïmQ¾Kfhka fyda fldgila"
"","fyda isÿ lrk hï ;eke;a;l=g;"
