"","13
;%ia;jdoh  je<elaùfï"
"",";eke;a;l=  uydêlrKh  úiska  jrolre  lrkq"
"",",eîfï § Ôú;dka;h olajd jQ isro`vqjulg; fyda"
"","^wd&
6 jk j.ka;sh hgf;a jk jrola jQ o"""
"","tys idOdrK mQ¾jdfmalaIKh l< yels m%;sM,h"
"5","fjk;a ;eke;a;l=f.a urKh isÿ lsÍu jQ o"" jrola"
"","isÿlrk iy ta jro  isÿlsÍfï l%shdud¾.h ;=< §"
"","fjk;a  hï  ;eke;a;l=f.a  urKh  isÿlrk  hï"
"",";eke;a;l= uydêlrKh bÈßfha jrolre lrkq"
"",",eîfï  §  Ôú;dka;h  olajd  §¾>  l<  yels"
"10","i
ro`vqjulg iy remsh,a ñ,shk tlla fkdblaujk"
"","ovhlg; fyda"
