"","8","",";%ia;jdoh  je<elaùfï","",""
"","","hï ;eke;a;l= fyda fmdÿ wruqKla hgf;a tlaj fyda fjk","","",""
"","","fjku fyda l%shdlrk mqoa., lKavdhul idudcslhl= fyda","","",""
"","",";ykï l< ;%ia;jdoS ixúOdkhl idudðlhl="" fï mk; hgf;a","","",""
"","","jrolg jrolre jkafka h'","","",""
"5","","7'","6 jk j.ka;sfha ^w& fþoh hgf;a jk jrola ixhqla;","ksYaÑ;",""
"","","","",";%ia;jd§  l%","shd'"
"","","jk l%shd my; oelafjk mßÈ úh hq;= h :-","","",""
"","","","^w& hï  ;eke;a;l=f.a  urKh  isÿ  lsÍu  iy  urKh","",""
"","","","i
ÿlsÍug ;e;a lsÍu"" hï ;eke;a;l= meyerf.k hdu""","",""
"","","","whq;=  f,i  isrlr  ;eîu""  m%dK  wemhg  .ekSu""","",""
"10","","",";%dioa.%yKh"" idmrdë Nh.ekaùu fyda jir y;la","",""
"","","","fyda Bg jeä ld,hl nkaOkd.dr.; lsÍulska o`vqjï","",""
"","","","l< yels oKav kS;s ix.%yh hgf;a jk fjk;a jrola","",""
"","","","i
s
ÿlsÍu;","",""
"","","","^wd& fï  mk; hgf;a jrol úkaÈ;hl= iïnkaOfhka","",""
"15","","","fyda  fï  mk;  hgf;a  jrola  isÿlsÍu  ms<sn|","",""
"","","","idlaIslrejl=  iïnkaOfhka""  2015  wxl  4  ork","",""
"","","","wmrdOhl úkaÈ;hka iy idlaIslrejkag iydh §fï","",""
"","","","iy wdrlaId lsÍfï mkf;a 8 jk j.ka;sh hgf;a","",""
"","","","jrola isÿlsÍu;","",""
"20","","","^we& nqoaêuh foam< we;=¿j rcfha foam<j,g iy rchg","",""
"","","","whs;s"" rch u.ska md,kh jk fyda kshdukh lrkq","",""
"","","",",nk ;SrKd;aul há;, myiqlï"" iajhxl%Sh moaO;s""","",""
"","","","äðg,a o;a; iuqodhka iy fjk;a w;HjYH fiajdjka","",""
"","","","wdY%s; m%j¾Ok cd,"" fld,a,lEu"" ;%dioa.%yKh lsÍu""","",""
"25","","","fidrlï  lsÍu""  tajdg  wk¾:h  lsÍu  fyda  fjk;a","",""
"","","","w,dN ydks isÿlsÍu;","",""
"","","","^wE& kS;Hkql+, wjirhla fkdue;sj"" ;=jlal="" mSvdldÍ","",""
"","","","wdhqO"" fjä fnfy;a"" mqmqrK øjH fyda .sks.kakdiq¨","",""
"","","","øjH fyda u,lv lk øjH fyda hï Ôj úoHd;aul""","",""
"30","","","ridhksl"" úoHq;a fyda bf,lafg%dksl fyda kHIaál","",""
"","","","wú wdkhkh lsÍu"" wmkhkh lsÍu"" ksIamdokh lsÍu""","",""
"","","","/ialsÍu"" ,nd .ekSu"" iemhSu"" fjf<|dï lsÍu fyda","",""
"","","","ika;lfha ;nd .ekSu fyda Ndú;h'","",""
