"","","55
;%ia;jdoh  je<elaùfï"
"","","tfia jqj o"" ufyia;%d;ajrhd úiska ;u wNsu;h"
"","","u; fyda ;;a ld¾hh i|yd isÿ lrk ,o b,a,Sula"
"","","u;"" iajlSh wd{dj fjkia lsÍug fyda ioaNdjfhka"
"","","hï kS;Hkql+, ld¾hhla i|yd tlS .sKqfï ysñlre"
"5","","úiska  tlS  .sKqfuys  wruqo,a  Ndú;  lsÍug  wjir"
"","",",nd §u isÿ lrkq ,eìh yels h;"
"","^W&","hï  fiajd  imhkakl=  úiska  imhkq  ,nk  fiajd"
"","","iemhSu w;aysgqùug fyda fjkia lsÍug ("
"","","tfia jqj o"" ufyia;%d;ajrhd úiska ;u wNsu;h"
"10","","mßÈ fyda ;;a ld¾hh i|yd isÿ lrk ,o b,a,Sula"
"","","u;"" ioaNdjfhka hï kS;Hkql+, ld¾hhla i|yd tlS"
"","","fiajd Ndú; lsÍug yels lrñka tlS wd{dj fjkia"
"","","lrkq ,eìh yels h; iy"
"","^W!&","fiamamq újD; lsÍug'"
