"","68
;%ia;jdoh  je<elaùfï"
"","^B&
tu ixúOdkh fj; fmd<Ujd .ekSu iy ta ixúOdkh"
"","fjkqfjka hdpkh lsÍu ;ykï lsÍu'"
"","^4& ^1& jk Wmj.ka;sh hgf;a ;ykï kshuhla ksl=;a lrkq"
"",",en  we;af;a  hï  ixúOdkhla  iïnkaOj  o""  ta  ixúOdkh"
"5","iïnkaOfhka fjk;a hï ,sÅ; kS;shla hgf;a ksl=;a lrk"
"",",o  hï  ;ykï  lsÍula""  iSud  lsÍula""  w;aysgqùula  fyda"
"","iïndOlhla"" ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o hï"
"",";ykï kshuhlg ydkshla fkdue;sj wLKavj l%shd;aul úh"
"","hq;= h'"
"10","^5& ;ykï kshuhla .eiÜ m;%fha m< l< jydu"" th ksl=;a"
"","lrkq  ,en  we;af;a  hï  ixúOdkhla  iïnkaOfhka  o""  ta"
"","ixúOdkh fj; ikaksfõokh lrkq ,eìh hq;= w;r"" iDcq"
"","ikaksfõokh  lsÍug  yels  iEu  wjia:djl  §  u""  iDcq"
"","ikaksfõokh ud¾.fhka tu ixúOdkfha idudðlhka iy fiajd"
"15","kshqla;hka fj; Bg wod< fya;= o iu`. ta ms<sn| jydu oekqï"
"","fokq ,eìh hq;= h' tjeks kshuhla uyckhd fj; o ksfõokh"
"","lrkq ,eìh hq;= h'"
"","^6& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska ksl=;a"
"","lrk ,o ;ykï kshuhla ksid w;Dma;shg m;a ;eke;a;l="
"20","fyda ixúOdkhla úiska lrk ,o b,a,Sula u; wud;Hjrhd"
"","úiska tu ;eke;a;d fyda ixúOdkh úiska bÈßm;a lrk ,o"
"","lreKq ie,ls,a,g .ekSfuka miqj tu kshuh iudf,dapkhg"
"","Ndckh lsÍu fyda wj,x.= lsÍu lrkq ,eìh yels h'"
"","^7&  ^w&  fï j.ka;sh hgf;a lrkq ,nk ;ykï kshuhla"
"25","u
,
 wjia:dfõ wjqreoaol ld,iSudjla i|yd ksl=;a lrkq ,eìh"
"","hq;= h'"
"","^wd& wjqreoaol ld,hla bl=;a ùfuka miqj"" wud;Hjrhd"
"","úiska kùk iy úYajikSh f;dr;=re iy wdrlaIl wjYH;d"
"","ie,ls,a,g  .ksñka""  tu  kshuh  tla  jrlg  wjqreoaola"
"30","fkdblaujk  jeäÿr  ld,iSudjka  i|yd  §¾>  lrkq  ,eìh"
"","yels h'"
"","^8&  ;ykï  kshuhla  fyda  tys  hï  §¾>  lsÍula  u.ska"
"","w;Dma;shg m;a hï ;eke;a;l= fyda ixúOdkhla tu kshuh"
"","m%;sfYdaOkh  lsÍula  fyda  wj,x.=  lsÍula  wfmalaIdfjka"
"","wNshdpkdêlrKh fj; wNshdpkh lsÍug ysñlu ,nkafka h'"
