"10","","(iii)
360we  j.ka;sh  hgf;a  ;eke;a;ka  fjf<|dï"
"","","lsÍfï jro isÿlsÍu;"
"","^wd&","2000 wxl 41 ork m%dK wemlrejka .%yKhg .ekSu"
"","","je<elaùfï mk; hgf;a jrola isÿlsÍu;"
"","^we&","2007 wxl 24 ork mß.Kl wmrdO mk; hgf;a hï"
"15","","jrola isÿlsÍu;"
"","^wE&","2005 wxl 28 ork f.ùï yd fíreï lsÍfï moaO;s"
"","","mk; hgf;a hï jrola isÿ lsÍu;"
"","^b&","2017 wxl 12 ork úfoaY úksuh mk; hgf;a hï"
"","","jrola isÿlsÍu;"
"20","^B&","1987  wxl  36  ork  Y%S  ,xld  iq/l=ïm;a  iy  úksuh"
"","","fldñIka iNd mkf;a w¾:dkql+,j ,ehsia;=.; l<"
"","","iq/l=ïm;a úlsKSug wod<j hï jrola isÿlsÍu;"
"","^W&","^218 jk wêldrh jQ& úI j¾."" wìx iy wka;rdhodhl"
"","","T!IO j¾. wd{dmk; hgf;a hï jrola isÿlsÍu;"
"25","^W!&","^351 jk wêldrh jQ& wd.dñl iy ú.dñl mk; hgf;a"
"","","hï jrola isÿlsÍu'"
