"","48","",";%ia;jdoh  je<elaùfï"
"","","^wE&","hï ud¾.hl .uka fkdlrk f,i;"
"","","^b&","lsisjla  m%jdykh  fkdlrk  f,i    iy  lsisjl="
"","","","m%jdykh fkdlrk f,i;"
"","","^B&","ksYaÑ; fmdÿ m%jdyk  moaO;shla  l%shd;aul lsÍu"
"5","","","w;aysgqjk f,i;"
"","","^W&","hï ia:dkhlska ksYaÑ;j  olajkq ,nk jia;=jla"""
"","","","jdykhla"" hd;%djla fyda .=jka hdkhla bj;a lrk"
"","","","f,i;"
"","","^W!&","jdykhla"" hd;%djla"" kejla fyda .=jka hdkhla tys"
"10","","","j¾;udk msysàfuys u ;eîug kshu lrk f,i;"
"","","^t&","jeäÿr oekqï§ula ksl=;a lrkq ,nk ;=re hd;%djla"
"","","","fyda kejla hï ksYaÑ; m%foaYhla ;=<g hd;%d fkdlrk"
"","","","f,i;"
"","","^ta&","ksYaÑ;  .=jka  wjldYhla  ;=<g  fyda  bka  msg;g"
"15","","",".=jka hdkhla  mshdir fkdlrk f,i;"
"","","^T&","hï ksYaÑ; ia:dkhl talrdYS fkdjk f,i;"
"","","^´&","ksYaÑ;  /iaùula""  /,shla    fyda    fm<md,shla"
"","","","fkdmj;ajk f,i; iy"
"","","^l&","hï ksYaÑ; l%shdldrlul ksr; fkdjk f,i:"
