"","26
;%ia;jdoh  je<elaùfï",""
"","30'
^1&  wmrdO  kvq  lghq;=  mejÍfuka  f;drj  lsisu","ßudkaâ"
"","","Ndrfha  ;eìh"
"",";eke;a;l=  isrNdrhg .kq ,enQ Èkfha isg udi yhla blaujk",""
"","","yels  Wmßu"
"","ld,iSudjla i|yd  ßudkaâ Ndrfha fkd;eìh hq;= h:",""
"","","ld,iSudj'"
"","tfia jqj o"" kS;sm;sjrhd úiska bÈßm;a lrkq ,nk b,a,Sula",""
"5","u;  uydêlrKfha  úksYaphldrjrhl=  úiska  lrk  ,o",""
"","wd{djlska ßudkaâ Ndrfha ;nk ld,iSudj §¾> lrkq ,eìh",""
"","yels h:",""
"","tfia u ;jÿrg;a"" Wmßu iuqÉÑ; §¾> lsÍfï ld,iSudj",""
"","udi yhla fkdblauúh hq;= h'",""
"10","^2& ^1& jk Wmj.ka;sfha i|yka ld,iSudj we;=<; wmrdO",""
"","kvq mjrkq fkd,enqfõ kï"" ufyia;%d;ajrhd úiska i|yka",""
"","lrkq ,eìh hq;= fldkafoais u; iellre wem u; uqod yßkq",""
"",",eìh hq;= h'",""
"","","r|jd  ;eîfï"
"","31'
^1&  ^w&  ^2&  jk  Wmj.ka;sfha  ksYaÑ;j  i|yka  hï",""
"","","kshu'"
"15","ld¾hhla i|yd iellrejl= r|jd ;nd .ekSu i|yd r|jd",""
"",";eîfï kshuhla ,nd .ekSug wfmalaId lrkakd jQ hï fmd,sia",""
"","ia:dkhla  Ndr  ks,Orhl=  úiska  wod<  fmd,sia  fldÜGdih",""
"","Ndr ks,Orhdf.a ks¾foaYh we;sj ksfhdacH fmd,siam;sjrhl=",""
"","fj; b,a,Sula bÈßm;a lrkq ,eìh yels h'",""
"20","^wd&  iellre úiska fï mk; hgf;a jk jrola lrkq ,en",""
"","we;s njg fyda jrola lsÍug iïnkaO ù we;s njg úYajdi",""
"","lsÍug idOdrK fya;= mj;sk njg ksfhdacH fmd,siam;sjrhd",""
"","iEySug  m;ajkafka  kï  Tyq  úiska""  wkqu;  l<  r|jd  ;nd",""
"",".ekSfï fldkafoais hgf;a wkqu; r|jd ;nd .ekSfï ia:dkhl",""
"25","iellre  r|jd  ;nd  .ekSug  n,h  ,nd  foñka  fï  mkf;a",""
"","y;rjk Wmf,aLkfha ksYaÑ;j i|yka wdlD;shg idrdkql+,j",""
"","r|jd ;eîfï kshuhla ,nd fokq ,eìh yels h'",""
"","^we& lsisÿ r|jd ;eîfï kshuhla tla jrlg i;s folla",""
"","blaujk ld,iSudjla i|yd ksl=;a lrkq fkd,eìh hq;= h'",""
"30","^2& ^1& jk Wmj.ka;sh hgf;a jk r|jd ;eîfï kshuhl """,""
"","th ,nd §u i|yd jQ fya;= we;=<;a úh hq;= w;r yqfolau my;",""
