"","VI jk fldgi",""
"","wmrdO kvq lghq;= wdrïN lsÍu",""
"","71'
fï mk; hgf;a  jrola isÿ lr we;s nj fmkS hk","kS;sm;sjrhd"
"","","úiska  kvq"
"","fyda  fï  mk;  hgf;a  jrola  isÿ  lsÍfï  l%shdj,sh  ;=<  §",""
"","","mejÍu'"
"5","fjk;a hï kS;shla hgf;a jrola isÿ lr we;s njg fmkS hk",""
"","hï ;eke;a;l=g tfrysj kS;sm;sjrhd úiska wmrdO kvq mjrkq",""
"",",eìh hq;= h'",""
"","72'
^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","wêfpdaokd"
"","","lsÍu"
"","jqj o-",""
"","","w;aysgqùu  iy"
"","","l,a  ;eîu'"
"10","^w&
hï ;eke;a;l=g urKh fyda nrm;, YdÍßl ;=jd,",""
"","isÿ ù fkdue;s úg §; fyda",""
"","^wd&
rdcHfha iy Y%S  ,dxlsl ck;djf.a wdrlaIdj oeä",""
"","f,i wka;rdhlg fyda n,mEulg ,la ù fkdue;s",""
"","úg §""",""
"15","kS;sm;sjrhd úiska"" ^2& jk Wmj.ka;sfha ksYaÑ;j olajd  we;s",""
"","lreKq  flfrys  ksis  ie,ls,a,la  olajñka  iy  ^3&  jk",""
"","Wmj.ka;sfha i|yka fldkafoais tllg fyda jeä .Kklg",""
"","hg;a j"" fï mk; hgf;a jrola isÿ lr we;ehs fpdaokd ,o",""
"","hï ;eke;a;l=g tfrysj wmrdO  kvq  lghq;= mejÍu  jir",""
"20","mylg fkdwvq iy jir oyhla fkdblaujk ld,iSudjla",""
"","i|yd w;aysgqùu iy l,a ;eîu isÿ lrkq  ,eìh yels h'",""
"","^2& kS;sm;sjrhd úiska ^1& jk Wmj.ka;sh hgf;a  wmrdO",""
"","kvq lghq;= mejÍu w;aysgqùu fyda l,a ;eîu isÿ lrkq ,nk",""
"","úg §"" Tyq úiska-",""
