"15","^wd&","","fmd,siam;sjrhd úiska ;;a ld¾hh i|yd wjir ,nd"
"","","","fok ,o hï ks,Orhl=  u`.ska my; oelafjk igyka"
"","","kS;sm;sjrhdg bÈßm;a lrkq ,eìh hq;= h :-",""
"","","(i)","jro isÿ lrk ,o ia:dkfhka iy mÍlaId lrk"
"","","",",o  fyda  fidaÈis  lrk  ,o  fjk;a  hï"
"20","","","ia:dkhlska fidhd .kakd ,o ksÍlaIK;"
"","","(ii)","jro isÿ  lrk ,oehs fpdaokd ,o ;eke;a;df.a"
"","","","m
ldY we;=¿j úu¾Ykh w;r;=r § jd¾;d lrk"
"","","",",o ish¨ m%ldY;"
"","","(iii)","úfYaI{hkaf.a jd¾;d"" PdhdrEm"" lgqigyka"""
"25","","","ie,iqï wdÈh;"
"","","","(iv) l,ska l,g kS;sm;sjrhd úiska ksYaÑ;j olajkq"
"","","",",eìh  yels fjk;a hï foa ; iy"
