"","62
;%ia;jdoh  je<elaùfï",""
"","^5& ta ;eke;a;d úiska ^3& jk Wmj.ka;sfhka mkjk ,o",""
"","fldkafoais imqrd,Sug fok ,o ld,iSudj we;=<; ta fldkafoais",""
"","imqrd,kafka  kï""  isÿ  lrk  ,oehs  lshkq  ,nk  jro",""
"","iïnkaOfhka tlS ;eke;a;dg tfrysj kS;sm;sjrhd úiska wmrdO",""
"5","kvq lghq;= fkdmejßh hq;= h'",""
"","^6& j,x.= ksoyig lreKlska f;drj tlS fldkafoaisj,g",""
"","wkql+,j  l%shd  lsÍu  ta  ;eke;a;d  meyer  yßkafka  kï""  ta",""
"","fldkafoais bgq lsÍug iellreg ,nd § we;s ld,iSudj bl=;a",""
"","ùfuka"" miqj kS;sm;sjrhd úiska ta ;eke;a;dg tfrysj wmrdO",""
"10","kvq lghq;= mjrkq ,eìh yels h'",""
"","VI jk fldgi",""
"","kvq úNd.h",""
"","73'
fï mk; hgf;a jrola lrk iEu ;eke;a;l=u"" cQß","uydêlrKfha"
"","","kvq úNd.h'"
"","iNdjla  fkdue;sj  úksYaphdikdrEV  jk  uydêlrKfha",""
"15","úksYaphldrjrhl= bÈßfha kS;sm;sjrhd úiska mjrkq ,nk",""
"","wêfpdaokdjla u; uQ,sl mÍlaIKhlska f;drj"" kvq  úNd.hg",""
"","Ndckh lrkq ,eìh hq;= h:",""
