"","24
;%ia;jdoh  je<elaùfï"
"","idOdrK  njg  i,lkq  ,nk  fya;+ka  u;"
"","mokïj"" ßudkaâ Ndrfha ;nk f,i wd{d l<"
"","hq;= h; fyda"
"","^ii& wod<  fmd,sia  ia:dkh  Ndr  ks,Orhd  úiska"""
"5","wem ,nd fok f,i b,a,d isákafka kï fyda"
"","wem  ,nd  §ug  lsisÿ  úfrdaOhla  olajkq"
"","fkd,nkafka kï"" ufyia;%d;ajrhd úiska i|yka"
"","lrkq ,eìh hq;= fldkafoais u;"" 1997 wxl 30"
"","ork wem mkf;a úêúOdk hgf;a iellre"
"10","YÍr wem yer fjk;a wem u; uqod yßkq ,eìh"
"","hq;= h; fyda"
"","^iii& wod<  fmd,sia  ia:dkh  Ndr  ks,Orhd  úiska"
"","b,a,d  isákafka  kï""  iellre  ksoyia  l<"
"","hq;= h'"
"15","^3& iellre bÈßm;a lrkq ,nkafka hï ufyia;%d;ajrhl="
"","fj; o tu ufyia;%d;ajrhd úiska -"
"","^w&
fm!oa.,slj  iellre  yuqù""  mqoa.,sl  idlÉPdjla"
"","u.ska    Tyqf.a  hymeje;au  iy  iqNisoaêh  ms<sn|j"
"","fidhd ne,Su; iy"
"20","^wd&
iellre úiska lrkq ,nk hï woyia oelaùula jd¾;d"
"","l
s
Íu"""
