"","31
;%ia;jdoh  je<elaùfï",""
"","^7& fï j.ka;sh hgf;a jk kvq lghq;= ryfia mj;ajkq",""
"",",eìh hq;= h'",""
"","37'
lsisÿ iellrejl= 31 jk j.ka;sh hgf;a lrkq ,enQ","r|jd  ;eîfï"
"","","kshu  hgf;a"
"","r|jd ;eîfï kshu hgf;a i;s wgla blaujkakd jQ ld,iSudjla",""
"","","r|jd  ;eîfï"
"5","i|yd r|jd ;nd .kq fkd,eìh hq;= h'",""
"","","Wmßu"
"","","ld,iSudj'"
"","38'
^1& fmd,sia ks,Orhd fyda iellre úiska 36 jk j.ka;sh","r|jd  ;eîu"
"","","§¾>  lsÍug"
"","hgf;a jk r|jd ;eîfï kshuh §¾> lsÍula m%odkh lsÍulg",""
"","","fyda  r|jd"
"","fyda m%;slafIam lsÍulg tfrysj wod< ufyia;%d;a wêlrKh",""
"","",";eîu  §¾>"
"","fj; wNshdpkhla bÈßm;a lrkq ,eìh yels h'",""
"","","lsÍu"
"","","m%;slafIam"
"10","^2&  ufyia;%d;ajrhd  úiska  tjeks  wNshdpkhla  wod<","lsÍug"
"","","tfrysj"
"","ufyia;%d;a wêlrKh msysgqjd we;s m%foaYh ms<sn| wêlrK",""
"","","wNshdpkd"
"","n,h we;s uydêlrKh fj; fmd,sia ks,Orhd úiska f.dkq",""
"","","lsÍu'"
"","lrkq ,enQ ryiH jd¾;dj yd kvq lghq;= ms<sn| jd¾;djo",""
"","iu. ryiH ljrhlska jydu fhduq lrkq ,eìh hq;= h'",""
"15","^3& tjeks hï wNshdpkhla fmd,Sishg"" kS;sm;sjrhdg yd",""
"","iellre ksfhdackh lrk kS;S{jrhdg ijka fokq ,eîug",""
"","wjia:dj ie,iSfuka miqj tu wNshdpkh f.dkq lrkq ,enQ",""
"","Èkfha isg i;s ;=kla we;=<; úNd. lr wjika lsÍu tlS",""
"","uydêlrKfha ld¾hh úh hq;= h'",""
