"","50
;%ia;jdoh  je<elaùfï"
"","^we&
tlS úOdkh n,mj;ajk m%foaYh ;=<g m%fõY ùug"
"","fyda tys /£ isàug ;e;a lrk hï ;eke;a;l= k;r"
"","lsÍu  iy  m%Yak  lsÍu  fyda  ta  ;eke;a;dj  fyda  ta"
"",";eke;a;dg wh;a ta m%foaYh ;=<g fyda bka msg;g"
"5","f.k hkq ,eìh yels foa iy foam< ms<sn| fidaÈis"
"","l
s
Íu'"
"","^9& fï j.ka;sh m%ldrj mj;ajkq ,enQ hï fidaÈis lsÍula"
"","Bg Ndckh jk ;eke;a;df.a .re;ajh yd fm!oa.,sl;ajh"
"","ms<sn| ksis ie,ls,a, olajñka iy ia;%S mqreI Ndjh ms<sn|"
"10","ie,ls,af,ka lrkq ,eìh hq;= w;r ldka;djla fidaÈis lsÍu"
"","ks,Odßkshla úiska muKla isÿ lsÍug j. n,d .; hq;= h'"
"","^10& úOdkhg mgyeksj l%shd l< yels hï ;eke;a;l="
"","je<elaùu iy fidaÈis lsÍu fmd,sia ks,Orhl= úiska fyda ;;a"
"","ld¾hh i|yd n,h mjrkq ,enQ ikakoaO yuqodjl idudðlhl="
"","úiska isÿ lsÍu kS;Hkql+, jkafka h'"
"15",""
"","^11&  fï  j.ka;sh  hgf;a  ksl=;a  lrkq  ,enQ  úOdkhlg"
"","mgyeksj  ´kElñkau  l%shd  lrk  hï  ;eke;a;l=  jrolg"
"","jrolre jk w;r ufyia;%d;ajrhl= úiska jrolre lsÍfï§"
"","jir tlla fkdblaujk ld, iSudjla i|yd nkaOkd.dr.;"
"20","lsÍulg fyda remsh,a mkaoyila fkdblaujk ovhlg fyda"
"","tlS ovh yd nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda"
"","hg;a úh hq;= h'"
"","^12& fï j.ka;sh hgf;a jk jrola"" tlS jro isÿ lsÍfuka"
"","jrolre yer fjk;a ;eke;a;l=f.a Ôú;hg ydkshla fkdjkafka"
"25","kï"" wmrdO kvq úOdk ix.%yh mkf;a w¾:dkql+,j ixf{h"
"","fkdjk jrola f,i i,lkq ,eìh hq;= h'"
