"","^W!&
fiamamq újD; lsÍug'",""
"15","^2& ufyia;%d;ajrhd úiska"" b,a,Su ioaNdjfhka isÿ lr we;s",""
"","njg iy úu¾Yk meje;aùu myiq lsÍfï ld¾hh i|yd b,a,d",""
"","we;s  iydh idOdrK f,i wjYH njg iEySulg m;aùfuka",""
"","miqj"" ^1& jk Wmj.ka;sh hgf;a b,a,d we;s wd{dj lrkq",""
"",",eìh hq;= h'",""
"","","w`.=¿,k ,o"
"20","67'  ^1&  ^2&  jk  Wmj.ka;sfha  i|yka  lr  we;s  ld¾hhka",""
"","","o;a;  iy"
"","i|yd""  fmd,sia  wêldÍjrhl=g  jvd  my<  fkdjk  ks,hla",""
"","","f;dr;=re"
"","orkakd jQ fmd,sia ks,Orhl= úiska -",""
"","","újr  lsÍu"
"","","i|yd"
"","^w&
hï o;a;j, fyda f;dr;=rej, fyda fjk;a fohl","ufyia;%d;ajrhd"
"","ikaksfõokh fyda .nvd lsÍu fyda WmlrK w.=¿","wjir ,nd Èh"
"","","hq;=  nj'"
"","oeófï fyda fla; fh§fï fiajd imhkq ,nk hï",""
"25","",""
"",";eke;a;l=g ta fiajdfõ w`.=¿ fyda fla; újr lr",""
