"","iellref.a  <`.u  {d;shdg  Tyq  fj;  m%fõYùug"
"","hqla;siy.;  f,i  wjYH  úh  yels  fjk;a  hï"
"","f;dr;=re"""
"10","we;=<;a úh hq;= h'"
"","^3& tjeks ;eke;a;l= meñK fkdisà kï"" ^1& jk Wmj.ka;sfha"
"","i|yka isrNdrhg .ekSu iy w;awvx.=jg .ekSu ms<s.kakd jQ"
"","oekqï§u NdrÈh hq;= jkakd jQ hï ;eke;a;l=f.a wkkH;djh"
"15","iy isák ;ek iïnkAOfhka isrNdrhg .kakd ks,Orhd tu"
"","iellref.ka úuish hq;= w;r iellre úiska tlS f;dr;=re"
"",",nd fokafka kï tu oekqï§u tlS ;eke;a;d fj; Ndr§u"
"","i|yd yels iEu mshjrlau .; hq;= h' tlS oekqï§fuys msgm;la"
"","iellreg NdrÈh hq;= h'"
"20","^4& iellre r|jd ;nd .kq ,nkakd jQ fmd,sia ia:dkh Ndr"
"","k
,Orhd úiska tlS ;eke;a;d isrNdrhg .ekSfuka miqj ljr"
"","wjia:djl  §  jqj  o  meh  úisy;rlg  jvd  .;  fkdù  tlS"
"","i
rNdrhg .ekSu iy r|jd ;nd.ekSu iïnkaOfhka fï mkf;a"
"","fojk Wmf,aLkfha olajd we;s wdlD;shg idrdkql+,j udkj"
"25","ysñlï fldñIka iNdj fj; oekaúh hq;= w;r fï mkf;a"
"",";=kajk  Wmf,aLkfha  olajd  we;s  wdlD;shg  idrdkql+,j"""
"","fmd,siam;sjrhd fj; fyda Tyqf.a n,h,;a ksfhdað;hd fj;"
"","oekaúh hq;= h'"
