"","12",";%ia;jdoh  je<elaùfï",""
"","","^ta& fï mk; hgf;a jrola isÿlrk ;eke;a;l=g hï",""
"","","f;dr;=re iemhSfï ld¾hh i|yd iafõÉPdfjka iy",""
"","","kS;súfrdaë f,i fyda wkjirfhka ryiH f;dr;=re",""
"","","/ia lsÍu;",""
"5","","^T& fï mk; hgf;a jrola isÿ lsÍug l=uka;%Kh lrk""",""
"","","iQodkï  jk""  wkqn,  fok  fyda  ;e;a  lrk  hï",""
"","",";eke;a;l=g hï f;dr;=re iemhSfï ld¾hh i|yd",""
"","","iafõÉPdfjka iy kS;súfrdaë f,i fyda kS;Hkql+,",""
"","","fkdjk fyda wkjir wdldrfhka ryiH f;dr;=re",""
"10","","/ialsÍu;",""
"","","^´& fï  mk;  hgf;a  jrola  isÿlsÍug  fyda  ta  i|yd",""
"","","l=uka;%Kh lsÍug"" wkqn, §ug fyda ;e;a lsÍug ta",""
"","","f;dr;=re Ndú; lrkq ,nk nj oksñka fyda tfia",""
"","","úYajdi lsÍug idOdrK fya;= ;sìh §"" hï  ryiH",""
"15","","f;dr;=re fjk;a hï ;eke;a;l=g iemhSu:",""
"","","tfia jqj o"" ,shdmÈxÑ l< uqøs; iy bf,lafg%dksl",""
"","","udOHfhka"" uyck hym; Wfoid fyda cd;sfha ys;iqj",""
"","","msKsi"" ksis WfoHda.h we;sj ioaNdjfhka lsisjla m<",""
"","","lsÍu fyda Ydia;S%h m%ldYkhl lsisjla m< lsÍu fï",""
"20","","j.ka;sh  hgf;a  jrola  f,i  i,lkq  fkd,eìh",""
"","","hq;= h;",""
"","","^l&
^W!&""  ^t&  fyda  ^ta&  fþoh  hgf;a  jrola  isÿlsÍug",""
"","","fjk;a hï ;eke;a;l= Èß.ekaùfï"" n, lsÍfï fyda",""
"","","fm<Uùfï  ld¾hh  i|yd  hï  ;eke;a;l=g  hï",""
"25","","mdßf;daIslhla ,nd §u"" fm<Uùu"" ;¾ckh lsÍu""",""
"","","n, lsÍu fyda fjk;a hï wdldrhl n,mEula lsÍu",""
"","","fyda ^W!&"" ^t& fyda ^ta& fþoj,g wkqj jrola isÿlrkq",""
"","",",nk  hï  ;eke;a;l=g  m%;sIaGdjla  f,i",""
"","","mdßf;daIslhla ,nd§u'",""
"","11'","^w& urKh isÿlsÍfï wruqKska 6 jk j.ka;sh hgf;a","6  jk  j.ka;sh"
"30","","",""
"","","","hgf;a  jQ"
"","","jrola isÿlrk iy ta jro isÿlsÍfï l%shdud¾.fha",""
"","","","jrola  i|yd"
"","","§ fjk;a hï ;eke;a;l=f.a urKh isÿlrk hï",""
"","","","oKavkh'"
