"","27
;%ia;jdoh  je<elaùfï"
"","i|yka ld¾h i|yd wjYH jk úgoS muKla tlS r|jd ;eîfï"
"","kshuhla ksl=;a l< hq;= h:-"
"","^w& iellreg wod< úu¾Yk meje;aùug myiqlï ie,iSu;"
"","^wd& fï mk; hgf;a jk jrola isÿ lsÍug wod< úu¾Ykh"
"5","i|yd f;dr;=re iy ,nd .; yels idlaIs ,nd .ekSu;"
"","^we&
r|jd ;nd isáh § iellref.ka m%Yak lsÍu; iy"
"","^wE&
r|jd  ;eîfï  kshufhys  jd¾;d.; l< hq;= fya;+ka"
"","u;  fï  mk;  hgf;a  jk  jrola  isÿ  lsÍu"
"","iïnkaOfhka jk idlaIs iqrlaIs; lsÍu'"
"10","^3& 27 jk j.ka;sh hgf;a wod< iellre ufyia;%d;ajrhd"
"","fj; bÈßm;a lrkq ,enQ wjia:dfõ § fï j.ka;sh hgf;a jk"
"","r|jd ;eîfï kshuhla ,nd § we;s úg §"" r|jd ;nd .ekSfï"
"","kshufha    iy;sl    l<    msgm;la    mÍlaId    lsÍu  i|yd"
"","ufyia;%d;ajrhd bÈßfhys ;eìh hq;= h'"
"15","^4& fï j.ka;sh hgf;a jk iEu r|jd ;eîfï kshuhlu"
"","msgm;la r|jd ;nd .kq ,nk iellreg Ndr Èh hq;= w;r"
"","iellre úiska th Ndr.;a njg jk m%ldYhla ,ndf.k th"
"","wod< ufyia;%d;a wêlrKfhys f.dkq.; l< hq;= h'"
"","^5&  r|jd  ;eîfï  kshufhys  msgm;la  iellref.a  <`.u"
"20","{d;shdg fyda mjqf,a jeäysá idudðlhl= g Ndr Èh hq;= w;r"
"","tlS  msgm;  Ndrfokq  ,nk  wdldrh  iïnkaOfhka  25  jk"
"","j.ka;sfha  úêúOdk""  wjYH  fjkialsÍï  iys;j""  wod<  úh"
"","hq;= h'"
"","^6& fmd,siam;sjrhdf.a ks¾foaYh u;"" wud;Hjrhd úiska"""
"25",".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska fï j.ka;sfha"
"","ld¾hh i|yd —wkqu; r|jd ;nd .ekSfï ia:dk˜ f,i hï"
"","ia:dk ixLHdjla ksYaÑ;j i|yka lrkq ,eìh hq;= h'"
"","^7& fmd,siam;sjrhd iy Y%S ,xld udkj ysñlï fldñIka"
"","iNdj úuid"" wud;Hjrhd úiska"" .eiÜ m;%fha m< lrkq ,nk"
