"","20
;%ia;jdoh  je<elaùfï","",""
"","23'
^1&  hï  ia;%shlf.ka  m%Yak  lsÍu  isrNdrhg  .kakd","ia;%","Ska fidaosis"
"","","lsrSu iy",""
"","k
,Odßkshl úiska isÿlrkq ,eîug fyda ks,Odßkshl bÈßmsg","",""
"","","ia;%","Skaf.ka"
"","§ isÿlrkq ,eîug j.n,d .ekSu i|yd yels iEu mshjrlau","",""
"","","m%Yak  lsÍu'",""
"",".; hq;= h'","",""
"5","^2& ia;%shla fidaÈis lsÍu wksjd¾hfhkau ks,Odßkshl úiska","",""
"","isÿl< hq;= h'","",""
"","24'
^1& iellre r|jd ;nd .kq ,enQ fmd,sia ia:dkh Ndr","iellre",""
"","","ffjoH",""
"","ks,Orhd fyda tlS fmd,sia ia:dkh Ndr ks,Orhd úiska n,h","",""
"","","mÍlaIKhg",""
"",",nd fok fmd,sia ks,Orhl= úiska tlS iellreg hï oDYHudk","",""
"","",",lalsÍu'",""
"10","ydkshla ;sfío hkak oek.ekSu i|yd Tyq mÍlaId lrkq ,eìh","",""
"","hq;= h'","",""
"","^2&  iellreg  hï  oDYHudk  ydkshla  ;sfí  kï  fmd,sia","",""
"","ia:dkh Ndr ks,Orhd úiska tlS ;eke;a;d wêlrK ffjoH","",""
"","ks,Orhl=  u`.ska  fyda  wdKavqfõ  fjdaydßl  ffjoH","",""
"15","úfYaI{jrhl= u`.ska mÍlaId lrjdf.k jd¾;djla ,nd .;","",""
"","hq;= h'","",""
"","^3& ffjoH m%;sldr ,nd .ekSu i|yd fya;=jla we;akï ñi""","",""
"","tlS wêlrK ffjoH ks,Orhd fyda wdKavqfõ fjdaydßl ffjoH","",""
"","úfYaI{jrhd úiska"" m%udohlska f;drj"" tlS iellre fmd,sia","",""
"20","w;awvx.=jg kej; NdrÈh hq;= h'","",""
"","25'
^1&  fï  mkf;a  úêúOdk  m%ldrj  hï  ;eke;a;l=","isrNdrhg",""
"","",".ekSu",""
"","isrNdrhg  .kakd""  hï  ks,Orhl=  úiska  iellref.a  <`.u","",""
"","","","iïnkaOfhka"
"","{d;shdf.a mjqf,a hï jeäysá idudðlhl= isrNdrhg .kakd","",""
"","","oekqï  §u'",""
"","wjia:dfõ § meñK isà kï"" m%dfhda.slj yels;dla blauKska","",""
"25","tfy;a"" isrNdrhg .ekSfuka meh úisy;rla .; ùug fmr","",""
"","tlS iellre isrNdrhg .ekSu iy w;awvx.=jg .ekSu ms<s.kakd","",""
"","jQ oekqï§ula fï mkf;a m<uqjk Wmf,aLkfha olajd we;s","",""
"","wdlD;sh wkqj"" tlS ;eke;a;d fj; ,nd Èh hq;= h'","",""
"","^2& tlS isrNdrhg .ekSu yd w;awvx.=jg .ekSu ms<s.kakd jQ","",""
"30","oekqï§fuys -","",""
"","^w&
isrNdrhg .ekSu isÿl< Èkh"" fõ,dj iy ia:dkh;","",""
