"","25
mqkre;a:dmk  ld¾hdxYh"
"","""udol T!IO"" hkakg"" 2008 wxl 1 ork udol T!IO"
"","iy  ufkda  j¾;l  kS;s  úfrdaë  f,i  cdjdrï"
"","lsÍug  tfrys  iïuq;s  mkf;a  ;=kajk"
"","Wmf,aLkfha ksYaÑ;j olajd we;s T!IO we;=<;a"
"5","fõ¦"
"","""wka;rdhodhl T!IO md,kh lsÍfï cd;sl uKav,h"""
"","hkafkka"" 1984 wxl 11 ork wka;rdhodhl T!IO"
"","md,kh  lsÍfï  cd;sl  uKav,h  mk;  uÕska"
"","m
y
g
jk ,o wka;rdhodhl T!IO md,kh lsÍfï"
"10","cd;sl uKav,h woyia fõ¦"
"","""ufkda j¾;l"" hkakg"" 2008 wxl 1 ork udol T!IO"
"","iy  ufkda  j¾;l  kS;s  úfrdaë  f,i  cdjdrï"
"","lsÍug  tfrys  iïuq;s  mkf;a  y;rjk"
"","Wmf,aLkfha ksYaÑ;j olajd we;s øjH we;=<;a"
"15","fõ¦"
"","—mqkre;a:dmkh lsÍu˜ hkafkka"" tÈfkod lghq;=j, §"
"","yels;dla iajdëk ùug iy wOHdmkhg"" jev"
"","lsÍug"" úfkdaod;aul lghq;=j,g iyNd.S ùug"
"","iy w¾:j;a Ôú;hla ,nd .ekSug yelshdj ,nd"
"20","fok"" iajlSh mßirh iu`. iïnkaOj l%
hd lsÍfï"
"","§ mqoa.,hkaf.a fi!LH iy udkisl ;;a;ajhkays"
"","l%shdldÍ;ajfha Wmßu M,h ,nd .ekSug iy"
"","ÿn,;djhka  wju  lsÍug  ks¾udKh  lr  we;s"
"","ueÈy;aùï lÜg,hla we;=<;a jk m%;sldr iy"
"25","mqkre;a:dmk"" miq id;a;= iy Wmldrl fiajd"
"","woyia fõ'"
