"","9
mqkre;a:dmk  ld¾hdxYh","",""
"","^5& fï j.ka;sfha by;ska jQ úêúOdkj,g hg;aj"" iNdj","",""
"","úiska"" iNdfõ /iaùï iy tu /iaùïj, lghq;= iïnkaOfhka","",""
"","jk ld¾h mámdáh úêu;a lrkq ,eìh yels h'","",""
"","12' iNdj úiska"" iajlSh idudðlhka w;r hï mqrmamdvqjla","hï",""
"","","mqrmamdvqjla",""
"5",";snqK o"" th fkd;ld l%shd lrkq ,eìh yels w;r"" iNdfõ","",""
"","",";sîfï",""
"","hï  l%
shdjla  fyda  lghq;a;la  tys  idudðlhka  w;r  hï","",""
"","","fya;=j  u;",""
"","mqrmamdvqjla  ;sîfï  fyda  tys  idudðlhl=  m;a  lsÍfï  hï","iNdfõ l%","shd"
"","","fyda  lghq;=",""
"","fodaIhla  mej;Sfï  fya;=j  u;u  muKla  wj,x.=  fkdúh","",""
"","","wj,x.=  jQ",""
"","hq;= h¦ wj,x.= jQ f,i i,lkq fkd,eìh hq;= h'","",""
"","","","f,i i,lkq"
"","","fkd,eìh",""
"","","hq;=  nj",""
