"","3
mqkre;a:dmk  ld¾hdxYh"
"","^wE&
m%;sldr  iy  mqkre;a:dmkh  ,nd  .kakd"
"",";eke;a;kaf.a yelshdjka"" wd¾Ólh M,odhS f,i"
"","jeäÈhqKq  lsÍu  i`oyd  Ndú;  lsÍu  i`oyd"
"","ixúOdkd;aul wdldrhlska fhoùu¦"
"5","^b&
m%;sldrj,ska iy mqkre;a:dmkfhka miq iudchg"
"","m
;
ixl,kh ù we;s ;eke;a;ka iudf,dapkh lsÍu"""
"","wëlaIKh lsÍu iy Tjqkag fjk;a hï iydhla"
"",",nd §u¦"
"","^B&
uqo,a f,i fyda øjHuh f,i m%odk"" ;Hd. fyda"
"10",""
"","mß;Hd. Ndr .ekSu("
"","tfia jqj o"" ld¾hdxYhg ,efnk ish¨ úfoaYSh"
"","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka ld¾hdxYh"
"","úiska  uqo,a  úIhh  mejÍ  we;s  wud;Hjrhdf.a"
"","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"15",",sÅ; wkqu;h ,nd .kq ,eìh hq;= h¦"
"","^W&
th úiska WÑ; hehs i,lkq ,nk hï nexl=jl hï"
"",".sKqula újD; lr mj;ajdf.k hdu iy tu .sKqu"
"","mj;akd wod< ,sÅ; kS;sj,g wkql+,j l%shd;aul lsÍu¦"
"","^W!& ld¾hdxYfha wruqo, l<ukdlrKh lsÍu"" md,kh"
"20","lsÍu"" mßmd,kh lsÍu iy l%shd;aul lsÍu¦"
"","^t& ld¾hdxYhg wh;a fï mkf;a ld¾h i`oyd jydu wjYH"
"","fkdjkakd jQ hï uqo,a m%udKhla wdfhdackh lsÍu¦"
"","^ta& hï pxp, fyda ksYap, foam<la w;alr .ekSu"" ;nd"
"",".ekSu"" noaog fyda l=,shg .ekSu fyda §u"" Wlia lsÍu"""
"25","Tvmkh lsÍu"" úlsKSu fyda wkHdldrhlska neyer"
"","l
s
Íu¦"
"","^T& Rcqj  fyda  ld¾hdxYfha  hï  ks,Orhl=  fyda"
"","wkqfhdað;hl= u.ska wkshï f,i fyda ld¾hdxYfha"
"","n,;,  l%
shd;aul  lsÍu  i`oyd  iy  tys  l¾;jH"
"30","l%shd;aul lsÍu i`oyd wjYH úh yels ish¨u hï"
"",".súiqï  fyda  tl`.;dj,g  we;=<;a  ùu  iy  tajd"
"","l%shd;aul lsÍu¦"
