"","4'4'4'4'4' ld¾hdxYfha n,;,"" ld¾h iy l¾;jH-",""
"","^w&","m
;
ldr iy mqkre;a:dmkh b,a,d isák fyda m%;sldr"
"","","iy mqkre;a:dmkh ,nd Èh hq;= hhs kS;sfhka kshu"
"20","","lr we;s T!IOj,g weíneys jQ ;eke;a;ka i`oyd"
"","","m%;sldr iy mqkre;a:dmkh ,nd §u¦"
"","^wd&","fmr  igkalrejka""  m%pKavldÍ  wka;.dó"
"","","lKavdhïj,  idudðlhka  iy  m%;sldr  iy"
"","","mqkre;a:dmkh  b,a,d  isák  fyda  m%;sldr  iy"
"25","","m
kre;a:dmkh ,nd Èh hq;= hhs kS;sfhka kshu lr"
"","","we;s  fjk;a  hï  ;eke;a;ka  lKavdhula"
"","","m
kre;a:dmkh lsÍu¦"
"","^we&","iudc-wd¾Ól  wdka;sllrK  wjodku  wju"
"","","lrñka  m%;sldr  iy  mqkre;a:dmkh  ,nd  .kakd"
"30","",";eke;a;kaf.a /lshd fidhd .ekSfï yelshdj jeä"
"","","ÈhqKq lsÍu¦"
