"","19
mqkre;a:dmk  ld¾hdxYh",""
"","lsÍfï § iy bgqlsÍfï § ;ud fj; ,enqKq fyda ;ud fj;",""
"","oek  .ekSug  ,enqKq  hï  f;dr;=re  fï  mkf;a  úêúOdk",""
"","l%shd;aul lsÍfï ld¾hh i`oyd yer"" fy<sorõ fkdlrk njg",""
"","jk m%ldYhla w;aika lrkq ,eìh hq;= h'",""
"5","^2& mqkre;a:dmk uOHia:dkhl Ndrfha isák ;eke;a;l=g",""
"","wod< ish¨ jd¾;d ryis.; úh hq;= w;r tu jd¾;d wêlrK",""
"","wd{djla u; fyda mqkre;a:dmk uOHia:dkhla ;=< nrm;<",""
"","jrola isÿlsÍug wod<j isÿ lrkq ,nk úu¾Ykhla iïnkaOj",""
"","yer uqod yßkq fkd,eìh hq;= h'",""
"10","^3& ^2& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrk hï",""
"",";eke;a;l= úiska fï mk; hgf;a jrola isÿlrkq ,nk w;r""",""
"","ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska",""
"","miq  jrog jrolre lrkq ,eîfï § remsh,a ,laIhlg fkdjeä",""
"","ovhlg  fyda  udi  fod<ylg  fkdjeä  ld,iSudjla  i`oyd",""
"15","fohdldrhlska tla wdldrhl nkaOkd.dr.; lsÍulg fyda",""
"","tu ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda",""
"","hg;a úh hq;= h'",""
"","26' mqkre;a:dmkh hgf;a isák hï ;eke;a;l=g idOdrK","m%;sldr"
"","",",nñka  isák"
"","fya;=jla  fkdue;sj  myr  fok""  ;=jd,  isÿlrk""  fjkialï",""
"","",";eke;a;kag"
"20","lrk  fyda  ys;du;du  fkdi,ld  yßk  mqkre;a:dmk",""
"","","myr§u  wdÈh"
"","uOHia:dkhl fiajfha kshqla;j isák hï ;eke;a;l= úiska",""
"","fï mk; hgf;a jrola isÿlrkq ,nk w;r ufyia;%d;ajrhl=",""
"","bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska miq jrog jrolre",""
"","lrkq ,eîfï § remsh,a ,laI follg fkdjeä ovhlg fyda",""
"25","udi oywglg fkdjeä ld,iSudjla i`oyd fohdldrhlska tla",""
"","wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  tu  ovh  iy",""
"","nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda hg;a úh hq;= h'",""
"","27' fï mk; hgf;a ;u ld¾h bgq lsÍfï §     hï mqkre;a:dmk","fiajd"
"","","kshqla;hkag"
"","uOHia:dkhl fiajfha kshqla;j isák hï ;eke;a;l=g ndOd",""
"","","ndOd lsÍu"
"30","lrk fyda ndOd lsÍug ;e;a lrk hï ;eke;a;l= úiska fï",""
"","","jrola  nj"
"","mk;  hgf;a  jrola  isÿlrkq  ,nk  w;r  ufyia;%d;ajrhl=",""
"","bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska miq jrog jrolre",""
"","lrkq ,eîfï § remsh,a mkiaoyilg fkdjeä ovhlg fyda",""
"","udi yhlg fkdjeä ld,iSudjla i`oyd fohdldrhlska tla",""
"","wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  tu  ovh  iy",""
"35","",""
"","nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda hg;a úh hq;= h'",""
