"","(rpwg;Ngw;ghLfs;)  rl;lj;jpd;  3  Mk;  gphpT>  mjd;  (1)  Mk;"
"","cl;gphptpy;> (,) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg;"
"10","gpd;tUtjid ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"","''(,)
vtNuDk; Ntiyahspd; Ntiyia KbTWj;j"
"","yhdJ  2021  Mk;  Mz;bd;            Mk;  ,yf;f>"
"","Ntiyahsh;fspd; Fiwe;jgl;r Xa;TngWk; taJr;"
"","rl;lj;jpy;  Fwpj;Jiuf;fg;gl;lthW  mj;jifa"
"15","Ntiyahs;  Fiwe;jgl;r  Xa;TngWk;  taij"
"","milfpd;wjd;Nky;  gaDWj;jg;gl;ltplj;J"
"","mthpd; Ntiyia KbTWj;Jtjw;F@""""."
