"","2","Muk;g  ePjpkd;w  eltbf;ifKiw"
"","","(jpUj;jk;)"
"","","jpdhy; 
jPh;g;gspf;fg;gLtJ"
"","","NjhjhdjhfTs;snjd;Wk;  Muk;g"
"","","ePjpkd;w 
ePjpgjp  mgpg;gpuhag;"
"","","gl;lhy;>"
"5","","Muk;g 
ePjpkd;w 
ePjpgjp> 
gpzf;fpYs;s"
"","","fhzp  ve;j  khtl;l  ePjpkd;wj;jpd;  epahah"
"","","jpf;fj;jpDs;  mike;Js;sNjh  mf;fhzpapd;"
"","","epahahjpf;fj;ij 
my;yJ 
mjw;fhd"
"","","chpikia  my;yJ  mf;fiwiaf;  nfhz;"
"10","","Ls;s  me;j  khtl;l  ePjpkd;wj;Jf;F>  mf;"
"","","fl;lisapd;  gpujpnahd;iw  itj;jpUf;fpd;w"
"","","mNjNtisapy;  mf;fl;lisj;NjjpapypUe;J"
"","","xUkhjj;jpDs; 
tof;Fg; 
gjpNtl;il"
"","","mDg;gpitf;Fk;gb  gjpthsiug;  gzpj;jy;"
"15","","Ntz;Lk;."
"","","(2)  tof;Fg;  gjpNtl;il  khtl;l  ePjpkd;"
"","","wj;Jf;F  mDg;gpitg;gjw;fhd 
fl;lis"
"","","nahd;W  vt;thwpUg;gpDk;>  Muk;g  ePjpkd;w"
"","","ePjpgjp>  mthpdhy;  Mf;fg;gl;l 
VNjDk;"
"20","","fl;lisia  mj;jifa 
fl;lisj;Njjpap"
"","","ypUe;J 
xUkhjj;jpDs; 
epiwNtw;Wk;gb"
"","","jpwj;jth;fisg; 
gzpf;fyhnkd;gJld;>"
"","","khtl;l 
ePjpkd;wj;jpdhy; 
VNjDk;"
"","",",ilf;fhy  my;yJ  ,Wjpf;  fl;lis  Mf;fg;"
"25","","gLk;tiu  epyTk;  epiyiag;  NgZtjw;Fj;"
"","","jpwj;jth;fSf;F  Nkyjpff;  fl;lisfisAk;"
"","","toq;fyhk;."
"","","(3) 
NtNwNjDk; 
rl;lj;jpd;  Vw;ghLfs;"
"","","vt;thwpUg;gpDk;> 
khtl;l 
ePjpkd;wj;Jf;F"
"30","","tof;Fg; 
gjpNtl;il  mDg;gpitf;Fk;gb"
"","","Muk;g 
ePjpkd;w 
ePjpgjp 
vj;Njjpad;
;W"
"","","fl;lisnahd;iw  Mf;fpdhNuh  mj;Njjpap"
