"","","","3
Muk;g  ePjpkd;w  eltbf;ifKiw"
"","","","(jpUj;jk;)"
"","","","ypUe;J>  mtuJ  VNjDk;  fl;lisf;nfjpuhf"
"","","","Nkd;KiwaPL  my;yJ 
kPsha;T 
vJTk;"
"","","","nra;ag;gLjyhfhJ."
"","khtl;l","","70M. 
(1)  gphpT  70m  tpd;fPo;  tof;Fg;"
"","ePjpkd;wj;",";jp",""
"5","","","gjpNtnlhd;iwg; 
ngw;wjd;Nky;> 
khtl;l"
"","","yhd  tof;F",""
"","","eltbf;iffs;","e
jpkd;w  ePjpgjp  xU  tof;fpyf;fj;ijf;  Fwpj;"
"","","","njhJf;Fjy;  Ntz;Lnkd;gJld;  mj;jifa"
"","","","fl;lisj;NjjpapypUe;J 
xUkhjj;Jf;Fg;"
"","","","gpe;jhjnthU 
Njjpad;W 
ePjpkd;wj;jpd;"
"","","","Kd;dh; 
Njhd;Wk;gb 
jpwj;jth;fSf;F"
"10","","",""
"","","","mwptpj;jy;  toq;FjYk;  Ntz;Lk;."
"","","","(2)  khtl;l  ePjpkd;wk;> 
(101  Mk;  mj;jp"
"","","","ahakhd) 
Fbapay; 
eltbf;ifKiwr;"
"","","","rl;lf;Nfhitapd;  mj;jpahak;  XLIII  ,d;fPo;"
"15","","","tplakhdJ  njhLf;fg;gl;bUe;jJ  vd;whw;"
"","","","Nghd;W  mj;jifa  tplaj;ij  Nkw;nfhz;L"
"","","","elhj;Jjy; 
Ntz;Lnkd;gJld;  mjd;"
"","","","Vw;ghLfs;  mj;jifa  tof;Feltbf;iffs;"
"","","","njhlh;ghf  Vw;wkhw;wq;fSld;  Vw;Gilad"
"20","","","thjYk;  Ntz;Lk;."
"","","","(3) 
khtl;l 
ePjpkd;wk;> 
jpwj;jth;fspd;"
"","","","chpikf;Nfhhpf;iffs;  gw;wpa  $w;Wf;fisr;"
"","","","rkh;g;gpf;Fk;gb  mth;fSf;Ff;  fl;lisapLjy;"
"","","","Ntz;Lk;. 
khtl;l 
ePjpkd;wk;  mjd;"
"25","","",""
"","","","nrhe;jg;  gpNuuizapd;kPJ  my;yJ  mjd;"
"","","","Kd;dUs;s  vtNuDk;  jpwj;jthpdhyhd"
"","","","tpz;zg;gnkhd;wpd;kPJ>  tof;Feltbf;if"
"","","","fSf;F  NtnwtNuDk;  jpwj;jtuhfr;  Nrh;g;"
"","","","gJ  ePjp  eyd;fSf;fhf  my;yJ  ePjpkd;w"
"30","","","eilKiwapd;  Jh;g;gpuNahfj;ijj; 
jLg;g"
"","","","jw;F  mtrpakhff;$Lnkd 
ePjpkd;wk;"
"","","","mgpg;gpuhag;gbd;>  mt;thW  Nrh;f;fyhk;."
