"","""tof;Fg;","70m.","(1)  Muk;g 
ePjpkd;w 
ePjpgjp>"
"","gjpNtLfis","",""
"","","","tplaj;Jf;Nfw;g>  68  Mk;  gphptpd;fPo;  my;yJ"
"","khtl;l","",""
"","","69  Mk;","gphptpd;fPo; 
fl;lisnahd;iw"
"","ePjpkd;wj;Jf;F","",""
"15","mDg;gp","toq;Fk;  Neuj;jpy;>-",""
"","itj;jy;","",""
"","","(m)","66  Mk; 
gphptpd; 
(1)  Mk;"
"","","","cl;gphptpd; 
(M)  vd;Dk;  ge;jpapw;"
"","","","Fwpj;Jiuf;fg;gl;lthwhfg;  gpzf;"
"","","","Ff;fhd 
vtNuDk; 
jpwj;jth;"
"20","","",""
"","","","tpz;zg;gnkhd;iwr; 
nra;jhy;@"
"","","","my;yJ"
"","","(M)","gpzf;fpYs;s  tplak; 
jpwj;jt"
"","","","chpj;J  my;yJ
nuhUthpd;"
"","","","mf;fiw  xd;Wld;  njhlh;ghd"
"25","","","njd;Wk;>  xU  khtl;l  ePjpkd;wj;"
