"","4","Muk;g  ePjpkd;w  eltbf;ifKiw"
"","","(jpUj;jk;)"
"","","(4)  khtl;l  ePjpkd;wk;>  xU  jpwj;jthpd;"
"","","tpz;zg;gnkhd;wpd;kPJ  my;yJ  mjd;"
"","","nrhe;jg; 
gpNuuizapd; 
kPJ 
kw;Wk;"
"","","ePjpkd;wk; 
jpUg;jpg;gbd;> 
,Wjpj;jPh;g;G"
"5","","mspf;fg;gLKd;dh; 
vf;fl;lj;jpYk; 
gphpT"
"","","70m  tpd;fPo;  Muk;g  ePjpkd;w  ePjpgjpapdhy;"
"","","Gwj;
Mf;fg;gl;l 
VNjDk; 
fl;lisiag;"
"","","njhJf;fyhk;> 
NtWgLj;jyhk;>  khw;wyhk;"
"","","my;yJ  jpUj;jyhk;."
"10","","(5)  mj;jifa 
tof;Feltbf;iffspy;"
"","","vOfpd;w  VNjDk;  tplaj;Jf;fhf  ,r;rl;lk;"
"","","Vw;ghLnra;ahjtplj;J>  mNjNghd;wnthU"
"","","tplaj;ij  MSfpd;w 
(101  Mk;  mj;jpaha"
"","","khd)  Fbapay; 
eltbf;ifKiwr; 
rl;lf;"
"15","","Nfhitapd; 
Vw;ghLfs;> 
tof;fpd; 
ePjp"
"","","Njitg;gLj;jf;$bathwhfg;  nghUj;jkhd"
"","",",irthf;fj;Jld; 
filg;gpbf;fg;gLjYk;"
"","","gad;gLj;jg;gLjYk;  Ntz;Lk;.""."
