"","","","2007  ¡(cid:226)¤  54  …˙(cid:190)  §(cid:240)¸‰(cid:201)¨·  ¡(cid:230)(cid:137)´(cid:230)˝œ  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)"
"","6","",""
"","","","((cid:192)(cid:242)”ł¤(cid:229)˙  ˝(cid:229)  (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘)  (cid:192)Ł˛Ł´¿  (cid:192)(cid:190)”"
"","","(cid:204)(cid:231)˝Ø˜·  (cid:192)”(cid:224)(cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  …  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ¡…(cid:229)˛  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224)",""
"","","¡(cid:230)(cid:137)´(cid:230)˝œ(cid:209)(cid:239)(cid:138)  (cid:192)(cid:242)˜(cid:229)‚˘  (cid:204)(cid:230)¨¤ł¨(cid:224)¨·  (cid:239)“(cid:190)  ”ø˙‚˘  ¤˙(cid:190)  ˘(cid:138)",""
"","","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤·,  ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:192)(cid:242)”Ł¤(cid:229)˙",""
"","","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤· ˆ(cid:229)˙…œ˘ ˝(cid:230)¤ł ˘. ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ˆ(cid:229)˙ (cid:239)…(cid:190)Œ ¨(cid:230)´(cid:236) (cid:192)(cid:242)”ł¤(cid:229)˙",""
"","","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224) ˜”, ƒ˜ ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) …ß(cid:218)«",""
"","","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:239)(cid:204)(cid:224) ¤(cid:229)¨˘ …ß(cid:218)« ¤ł(cid:215)˜ ¡(cid:201)˚æ (cid:209)˜·, ƒ˜ …ß(cid:218)«",""
"","","¤ł(cid:215)˜  ¢¨(cid:224)¨(cid:229)  (cid:204)Ł(cid:155)˜·  (cid:192)(cid:229)…¤    (cid:201)(cid:236)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)“”  ¤˙(cid:230)‚Œ  ¡(cid:147)¤˙‚(cid:239)˘(cid:224)",""
"","","˜”˘ ¡(cid:190)Œ(cid:201) (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"","","","ƒ(cid:224)(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ¡…(cid:229)˛ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:192)(cid:242)”Ł¤(cid:229)˙ ¨´(cid:229) ¡(cid:230)”ł ¤(cid:229)¨˘ (cid:190)ł˘˜"
"","","¤˙ ¡(cid:230)”ł …„Œ(cid:201)(cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:204)(cid:230)˛¤ł¨(cid:224)¨·",""
"","","“” ˝(cid:230)¤ł ˘.",""
"","","","(5) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (4) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)(cid:242)”ł¤(cid:229)˙ (cid:204)¿˝(cid:229)"
"","","ˆ(cid:229)˙…ß(cid:239)(cid:138)  ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,  ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙",""
