"","items  1(i),  1(ii),  2,  3  and  8  of  the"
"","Schedule to section 122, shall be valid"
"","for a period of eight years.”."
"(2)","by  the  addition,  immediately  after  subsection  (3)"
"","of that section, of the following subsections which"
"","shall  have  effect  as  subsections  (4)  and  (5)"
"","thereof :—"
"","“(4) A person who drives a motor vehicle on a"
"","road at any time during which his driving licence"
"","has been suspended or cancelled or where the period"
"","of  validity  of  such  licence  has  expired  shall  be"
"","guilty of an offence and shall on conviction be liable"
"","to a fine not less than five thousand rupees and not"
"","exceeding ten thousand rupees."
"","(5) The  Minister  may  make  regulations"
"","prescribing the period of validity of driving licences"
"","issued  under  this  Act  for  any  class  or  classes  of"
"","vehicles specified under section 122”."
