"","Description","New","Validity","Pictograph","Present"
"","","classess","other","","Class"
"","","","classes","",""
"","maximum","","","",""
"","authorized  tare","","","",""
"","which  does  not","","","",""
"","exceed  750","","","",""
"","kilograms.","","","",""
"7","Heavy  Motor","DE","D,  D1,","",""
"","Coach-","","CE,  C,","",""
"","Combination  of","","C1,  B,","","A"
"","motor  coach  having","","B1,  G,","",""
"","a  seating  capacity  of","","G1,  J","",""
"","33  seats  inclusive  of","","","",""
"","the  driver’s  seat  and","","","",""
"","its  trailer  having  a","","","",""
"","maximum","","","",""
"","authorized  tare","","","",""
"","exceeding  750","","","",""
"","kilograms    or  a","","","",""
"","combination  of  two","","","",""
"","motor  coaches","","","",""
"8","Land  Vehicle-","G","G1","","G,G1"
"","Agricultural  Land","","","",""
"","Vehicle  with  or","","","",""
"","without  a  Trailer","","","",""
"9","Hand  Tractors-Two","G1","","",""
"","Wheel  Tractor  with","","","",""
"","a  Trailer","","","",""
"1 0","Special  purpose","J","G1","",""
"","Vehicle,Vehicle  used","","","",""
"","for  construction,","","","",""
"","loading  &c,.","","","",""
"","excluding  motor","","","","B G"
"","lorries,  light  motor","","","",""
"","lorries  and  heavy","","","",""
"","motor  lorries,","","","",""
"","equipped  with","","","",""
"","construction","","","",""
"","equipment  and","","","",""
"","equipment  for","","","",""
"","loading  and","","","",""
"","unloading  goods","","","",""
