"","Motor Traffic (Amendment) Act, No. 8 of 2009
34"
"","necessary  changes  in  regard  to  the  fact  of"
"","transfer in the Certificate of Insurance and the"
"","insurer  shall  make  the  necessary  changes  in"
"","the Certificate and the policy of insurance in"
"","regard to the transfer of insurance.”."
"Replacement","23.
Section  122  of  the  principal  enactment  is  hereby"
"of  section",""
"","repealed and the following section substituted therefor :—"
"122  of  the",""
"principal",""
"","“Classification
122.
(1) For the purposes of this Act, motor"
"enactment.",""
"","of  driving"
"","vehicles  shall  be  divided  into  the  classes"
"","licences  for"
"","specified in Columns 1, 2 and 5 of the Schedule"
"","motor"
"","to  this  section  and  a  licence  for  the  classes
vehicles."
"","specified  in  Columns  1,  2  and  5  shall  be"
"","deemed to authorize the holder thereof to drive"
"","a motor vehicle of a class specified in Columns"
"","1, 2, 3 and 5 as defined in I.S.O. Standard No."
"","I.S.O. / TEC/ FDIS-18013-1-2005(E) hereof."
"","(2) Notwithstanding  the  provisions  of"
"","subsection (1), the Minister may in exceptional"
"","circumstances  make  regulations  to  the  effect"
"","that  a  driving  licence  other  than  a  licence"
"","specified in subsection (1) shall be deemed to"
"","authorize the holder thereof to drive a motor"
"","vehicle of a class specified in such regulations."
