"Motor Traffic (Amendment) Act, No. 8 of 2009","31"
"","the owner a visitor’s temporary licence in the"
"","prescribed  form,  authorizing  the  possession"
"","and use of the motor vehicle for a period not"
"","exceeding  twelve    months  from  the  date  of"
"importation.",""
"(2)  The 
powers 
conferred 
on","the"
"","Commissioner General by subsection (1) may"
"","in the case of motor vehicles imported through"
"","any  Port  in  Sri  Lanka,  be  exercised  by  the"
"","Government Agent or Divisional Secretary of"
"","the  Administrative  District  within  which  the"
"","Port  is  situated  or  by  the  Superintendent    of"
"Customs of that Port.",""
"","(3) Every application made to, and a copy"
"","of every visitor’s temporary licence issued by,"
"","any  officer  under  subsection  (2)  shall  be"
"","forwarded to the Commissioner-General within"
"fourteen days from the date of issue.",""
"","(4) Every visitor’s temporary licence shall"
"","specify  the  make,  model,  chassis  number,"
"","engine number and colour of the motor vehicle"
"","and the details of distinctive plates issued under"
"subsection (5).",""
"","(5) The Commissioner-General shall issue"
"","to such owner two plates bearing a distinctive"
"","number or numbers assigned for the purposes"
"of this section.",""
"","(6)  Such  plates  shall  be  displayed  as"
"","prescribed  and  shall  be  returned  to  the"
"","Commissioner-General  on  the  expiry  of  the"
"licence.",""
"","(7)  The  owner  of  the  visitor’s  temporary"
"","licence  shall  de-register  the  temporary"
"","registration  of  such  vehicle  prior  to  it’s"
"exportation.”.",""
