"","70","","Motor Traffic (Amendment) Act, No. 8 of 2009"
"","","","by  the  Commissioner-General  or  by  the"
"","","","Inspector General of Police.”."
"Insertion  of","","49.","The  following  new  section  is  hereby  inserted"
"new  section","","",""
"","","immediately  after  section  157  of  the  principal  enactment",""
"157A  in  the","","",""
"","","and shall have effect as section 157A of that enactment —",""
"principal","","",""
"enactment.","","",""
"","","","157A.      (1)    No  person  shall  travel  in  a"
"","","“Use  of  seat",""
"","","","prescribed seat in a vehicle of a prescribed class"
"","","belts.",""
"","","","or  description  unless  he  uses  a  seat  belt  of  a"
"","","","type prescribed by the Minister."
"","","","(2) Regulations 
may 
be 
made"
"","","","prescribing:—"
"","","","(a)
the  seats  to  which  the  requirement"
"","","","applies ;"
"","","","(b)
the class or description of vehicles ; and"
"","","","(c)
the type or description of seat belts for"
"","","","the purposes of subsection (1)."
"","","","(3)   No person shall sell or offer for sale or"
"","","","have  in  his  possession  for  sale  any  seat  belt,"
"","","","which  is  not  of  a  type  prescribed  by  the"
"","","","Minister."
"","","","(4)      Any  person  who  contravenes  the"
"","","","provisions  of  subsection  (1)  or  (3)  or  any"
"","","","regulation  made  under  this  section  shall  be"
"","","","guilty of an offence and shall on conviction be"
"","","","liable to the penalty specified in section 224.”."
