"","of  motor  vehicles  for  fee  or  reward  and","","",""
"","registered under the provisions of this Act;","","",""
"“dual  purpose  vehicle”  means  a  motor  vehicle","","","",""
"","designed and constructed for the purpose of","","",""
"carrying","both","persons","and","goods"
"","contemporaneously, provided that the number","","",""
"","of persons being carried (including the driver)","","",""
"","does not exceed nine in number, and the gross","","",""
"","vehicle  weight  does  not  exceed  three","","",""
"","thousand  five hundred kilograms”;","","",""
