"Motor Traffic (Amendment) Act, No. 8 of 2009","15"
"","or the engine number or the chassis number"
"","embossed  thereon  are  different  from  such"
"","number  entered  in  the  Certificate  of"
"Registration,",""
"after  giving  the  owner  an  opportunity  to  make",""
"such  representation  as  he  may  wish  to  make  (by",""
"sending to the owner a notice by registered post to",""
"his  address  entered 
in","the  Certificate  of"
"Registration).",""
"","(3) The  Commissioner  -  General  shall,  on"
"receiving evidence or information to the effect that",""
"a  motor  vehicle  has  not  been  issued  a  revenue",""
"license for two consecutive years and has not been",""
"issued  a  Certificate  of  Non-user  issued  by  the",""
"Licensing  Authority  for  that  period,  forthwith",""
"require  the  registered  owner  to  produce  a  valid",""
"revenue  license  or  such  Certificate  of  Non-user",""
"issued  by  the  Licensing  Authority  and  surrender",""
"the  Certificate  of  Registration  within  a  period  of",""
"one  month.    If  the  owner  fails  to  produce  the",""
"revenue  license  or  such  Certificate  of  Non-user",""
"referred  to  in  this  section,  the  Commissioner  -",""
"","General shall cancel the registration of such motor"
"vehicle.",""
"","(4) The Commissioner - General may order the"
"","examination  of  any  vehicle,  and  if  upon  such"
"examination  and  after  giving  the  owner  an",""
"opportunity    to  make  any  representation  he  may",""
"wish to make (by sending to the owner a notice by",""
"registered  post  to  his  address  entered  in  the",""
"Certificate of Registration) he is satisfied that the",""
"vehicle is in such a condition that it is incapable of",""
"being  used  or  its  use  in  a  public  place  would",""
"constitute  a  danger  to  the  public  and  that  it  is",""
"beyond  reasonable  repair,  he  shall  order  that  the",""
"vehicle  be  written  off  and  shall  cancel  the",""
"registration of  such motor vehicle.",""
