"106","Motor Traffic (Amendment) Act, No. 8 of 2009"
"(28)","by  the  insertion,  immediately  after  the  definition"
"","of the expression “private coach” of the following"
"","definitions  :—"
"","“public place” means a road, street, way or other"
"","place,  whether  a  thoroughfare  or  not  to"
"","which the public have a right of access, and"
"","includes  any  place  or  stand  at  which"
"","passengers are picked up or set down by an"
"","omnibus  ;"
"","“public  service  vehicle”  means  any  motor"
"","vehicle used or adapted to be used or kept"
"","for  the  carriage  of  passengers  for  a  fee  or"
"","reward ;”;"
"(29)","by the insertion immediately after the definition of"
"","the  expression    “register”  of  the  following"
"","definition  :-"
"","“registered owner” in relation to a motor vehicle"
"","or  a trailer means a person in whose name"
"","such motor vehicle or trailer is registered;”;"
"(30)","by  the  insertion,  immediately  after  the  definition"
"","of    “repealed  Ordinance”  of  the  following"
"","definitions  :-"
"","“road” means the entirety of any public way or"
"","any  other  road  to      which  the  public  has"
"","access  and  includes  a  national  highway,"
"","express way and restricted access highway"
"","and any bridge or culvert over which such"
"","road passes ;"
"","“sash  guide”  means  a  system  of  one  or  more"
"","devices which locate the torso strap of a lap-"
"","sash seat belt;"
