"","","(u)","to prescribe procedures for de-registering of"
"","","","motor  vehicles  (cancellation  from  the"
"","","","register)  and  the fees to be charged therefor.”."
"Insertion  of","16.","","The  following  new  sections  are  hereby  inserted"
"new  sections","","",""
"","","immediately after section 19 of the principal enactment and",""
"19A,  19B  and","","",""
"","","shall  have  effect  as  sections  19A,  19B  and  19C    of  that",""
"19C  in  the","","",""
"","","enactment:—",""
"principal","","",""
"enactment.","","",""
"","“No  person  to","","19 A. 
(1)  No  person  shall 
fabricate,"
