"fine  not  less  than  five  thousand  rupees  and  not",""
"exceeding ten thousand rupees.”.",""
"","Amendment  of"
"52.
Section  194  of  the  principal  enactment  is  hereby",""
"","section  194  of"
"amended in subsection (5) of that section by the repeal of all",""
"","the  principal"
"the  words  from  “to  a  fine  not  exceeding  one  thousand",""
"","enactment."
"rupees” to the end of that subsection and the substitution of",""
"the words “to a fine not less than three thousand rupees and",""
"not  exceeding  five  thousand  rupees  and  on  a  second  or",""
"subsequent conviction to a fine not less than five thousand",""
"rupees and not exceeding ten thousand rupees.”.",""
"","Replacement  of"
"53.
Section  195  of  the  principal  enactment  is  hereby",""
"","section  195  of"
"repealed  and  the  following  new  section  substituted",""
"","the  principal"
"therefor :—","enactment."
"“Approved",""
"195.  (1)  The Commissioner-General may,",""
"garages,",""
"upon  application  made  in  that  behalf  in  the",""
"approved",""
"prescribed form by the registered owner of a",""
"inspection",""
"garage  or  inspection  and  testing  centre  and
and  testing",""
"centres  and
upon  payment  of  the  prescribed  levy  and",""
"certifying",""
"service charge, by Order declare—",""
"officers.",""
