"","Motor Traffic (Amendment) Act, No. 8 of 2009
95"
"","and between vehicles and animals or fixed"
"","objects and includes accidents in which one"
"","vehicle alone is involved.;"
"","“Act” means the Motor Traffic Act, (Chapter 203);"
"","“anchor fitting” means the terminal part of a seat"
"","belt designed to be attached to a vehicle or"
"","seat;”;"
"","“approved certifying officer” means a certifying"
"","officer  referred  to  in  section  195  who"
"","examines a motor vehicle for the purpose of"
"","issuing a certificate of   fitness  under section"
"","196 ;"
"","“approved  garage”  means  a  garage  declared  by"
"","the  Commissioner-General  or  by 
the"
"","Provincial Commissioner of Motor Traffic to"
"","be an approved garage  by order under section"
"","195 for the purpose of the examination and"
"","certification of fitness of motor vehicles prior"
"","to the issue of annual revenue licences ;"
"(2)","by  the  insertion,  immediately  after  the  definition"
"","of  the  expression  “animal”  of  the  following"
"","definition :—"
"","“assembled illegally” means the assembling of a"
"","motor  vehicle—"
"","(a)
otherwise than with branded new parts ;"
"","(b)
 without the prior written permission of"
"","the  manufacturer of those parts ; or"
"","(c) without the prior written approval of the"
"","Commissioner-General.”;"
