"","(2) Every application for the renewal of a"
"driving licence shall be in the prescribed Form",""
"and shall be accompanied by–",""
"(a) (i)","in the case of belonging to the classes"
"","specified in items 1(i), 1(ii), 2, 3 and 8"
"","of  the  Schedule  to    section  122  a"
"","Medical Certificate from the National"
"","Transport 
Medical 
Institute"
"","established  under 
the  National"
"","Transport Medical Institute Act, No."
"","25  of  1997  or  from  a  medical"
"","practitioner  registered  under  the"
"","Medical Ordinance (Chapter 105) or"
"","duly  authorized  by  the  National"
"","Transport  Medical 
Institute  or"
"","authorized  by  the  Commissioner-"
"","General,  which  certifies  that  the"
"","applicant  is  physically  fit  to  drive"
"","motor vehicles of the class or classes"
"","in respect of  which such  application"
"","is made  ; and"
"(ii)","in  the  case  of  vehicles  belonging  to"
"","the classes specified in items 4(i), 4(ii),"
"","5, 6(i), 6(ii), 7, 9 and 10 of the Schedule"
"","to  section  122  a  Medical  Certificate"
"","from the National Transport Medical"
"","Institute  established  under 
the"
"","National Transport Medical Institute"
