"Motor Traffic (Amendment) Act, No. 8 of 2009",""
"","Act, No. 25 of 1997 or or by a Medical"
"","Practitioner  registered  under  the"
"","Medical  Ordinance  (Chapter  105)"
"","duly  authorized  by  the  National"
"","Transport  Medical 
Institute  or"
"","authorized  by  the  Commissioner-"
"","General,  which  certifies  that  the"
"","applicant  is  physically  fit  to  drive"
"","motor vehicles of the class or classes"
"","in respect of which such application"
"","is made;"
"(b)","the prescribed levy ; and"
"(c)","two  copies  of  a  photograph  of  the"
"","applicant,  of  such  size  as  may  be"
"","prescribed, taken not earlier than six"
"","months prior to the date of the making"
"","of the application."
