"Motor Traffic (Amendment) Act, No. 8 of 2009
87",""
"rupees and  on a third or subsequent conviction",""
"to  a  fine  not  less  than  three  thousand  five",""
"hundred  rupees  and 
in  addition 
to 
the",""
"cancellation of his driving license”.",""
"","Insertion  of  new"
"68.
The  following  new  sections  are  hereby  inserted",""
"","sections  232B,"
"immediately after section 232A of the principal enactment",""
"","232C,  232D,"
"and shall have effect as sections 232B, 232C, 232D, 232E and",""
"","232E      and    232F"
"232F thereof:—","in  the  principal"
"","enactment."
"“Seizure  and
232B. (1)   An Examiner of Motor Vehicles,",""
"forfeiture  of",""
"an authorized officer or a police officer may, if",""
"vehicles.",""
"he has reason to believe that a motor vehicle",""
"which  has  been  fabricated,  manufactured,",""
"assembled, innovated, adapted, modified or the",""
"construction  of  which  has  been  changed  in",""
"contravention of the provisions of section 19A",""
"has  been  used  for  the  commission  of  or  in",""
"connection with the commission of an offence",""
"under any law in force for the time being  seize",""
"and detain such motor vehicle for such time as",""
"may  be  necessary  for  the  purposes  of  any",""
"inquiry.",""
"(2) Where any authorized officer seizes any",""
"motor vehicle under subsection (1), such motor",""
"vehicle shall be kept in the custody and control",""
"of the Commissioner-General pending inquiry.",""
"(3)  Where after due inquiry by an Examiner",""
"of Motor Vehicles or an authorized officer or a",""
"police officer, such examiner of Motor Vehicles",""
"authorized officer or police officer  is satisfied",""
"that any motor vehicle seized -",""
"(a)
has  been  fabricated,  manufactured,",""
"assembled, innovated, adapted, modified",""
"or 
its 
construction 
changed 
in",""
"contravention  of  the  provisions  of",""
"section 19A ;  and",""
