"","parties involved in such accident,"
"","as informed to him by the person"
"","making the claim.;’;"
"(2)","in subsection (2) of that section, by the omission of"
"","the words “or of security”;"
"(3)","by the insertion, immediately after subsection (2)"
"","thereof,  of  the  following  subsection  which  shall"
"","have effect as subsection (3) thereof:—"
"","“(3)  A person who contravenes the provisions"
"","of paragraph (d) of subsection (1) shall be guilty of"
"","an  offence  and  shall  on  conviction  be  liable  to  a"
"","fine  not  less  than  five  thousand  rupees  and  not"
"","exceeding ten thousand rupees.”."
