"Motor Traffic (Amendment) Act, No. 8 of 2009
53",""
"","Insertion  of  new"
"32.
The  following  new  sections  are  hereby  inserted",""
"","sections  128A"
"immediately  after  section  128  of  the  principal  enactment",""
"","and  128B  in  the"
"and  shall  have  effect  as  sections  128A  and  128B  of  that",""
"","principal"
"enactment :-","enactment."
"“Emergency
128A.
(1)  No person, who is the holder of a",""
"service",""
"driving licence valid for any class or classes of",""
"vehicles  and",""
"motor  vehicles  shall      drive  any  emergency",""
"public",""
"service  vehicle  or  public  service  vehicle  on
service",""
"vehicles.
any  road  unless  he  is  specifically  authorized",""
"to  do  so  by  a  special  endorsement  of  the",""
"Commissioner –General on his driving licence.",""
"(2) A person wishing to drive an emergency",""
"service vehicle or a public service vehicle on",""
"any  road  shall  make  application  to  the",""
"Commissioner –General on the prescribed form",""
"accompanied by the prescribed levy.",""
"(3)  The  Minister  may  make  regulations",""
"prescribing  the  requirements,  qualifications",""
"and  tests  to  be  conducted  to  qualify  for  an",""
"endorsement on a driving licence empowering",""
"a licence holder to drive an emergency service",""
"vehicle  or  public  service  vehicle  as  the  case",""
"may be.",""
"Special
(1) A  person  wishing  to  drive  a
128B.",""
"purpose",""
"special purpose vehicle shall make application",""
"vehicles.",""
"for  a 
licence 
  for 
that  purpose 
to 
the",""
"Commissioner- General in the prescribed from",""
"accompanied by the prescribed levy.",""
"(2)  The  Minister  may  make  regulations",""
"prescribing  the  requirements  to  be  satisfied,",""
"the qualifications  necessary and the tests to be",""
"conducted  for  the  purpose  of  determining",""
"whether  a  person  qualifies  to  drive  a  special",""
"purpose vehicle.”.",""
