"","and  shall  have  effect  as  sections  213C,  213D  and  213E"
"thereof :—",""
"“One  Half  of",""
"","213C. One half of all fines, other than fines"
"the    fines  to",""
"","imposed  by  Courts,  recovered  under  the"
"be  credited",""
"to  the  Police","provisions  of  this  Act  other  than  monies"
"Reward",""
"","specified under paragraph (b) of subsection (2)"
"Fund.",""
"","of  section  213D  shall  be  credited  to  the"
"","Consolidated  Fund and the other half shall be"
"","credited to the Police Reward Fund, established"
"","under  section  73  of  the  Police  Ordinance"
"","(Chapter 53)."
"Motor","213D.  (1)  There shall be established for"
"Traffic","the purposes of this Act, a fund to be called the"
"Reward",""
"","Motor Traffic Reward Fund (hereafter referred"
"and",""
"","to as “the Reward and Incentive Fund .”)"
"Incentive",""
"Fund.",""
"","(2) There shall be paid into the Reward and"
"","Incentive Fund—"
